

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:56:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   766  00FD  01F8               	clrf	_T_byte1
   767  00FE                     l1411:
   768                           
   769                           ;slave2_main.c: 149:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   770  00FE  300B               	movlw	11
   771  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   772  0100  1303               	bcf	3,6	;RP1=0, select bank0
   773  0101  00A7               	movwf	??_main+2
   774  0102  3026               	movlw	38
   775  0103  00A6               	movwf	??_main+1
   776  0104  305D               	movlw	93
   777  0105  00A5               	movwf	??_main
   778  0106                     u1027:
   779  0106  0BA5               	decfsz	??_main,f
   780  0107  2906               	goto	u1027
   781  0108  0BA6               	decfsz	??_main+1,f
   782  0109  2906               	goto	u1027
   783  010A  0BA7               	decfsz	??_main+2,f
   784  010B  2906               	goto	u1027
   785  010C  2827               	goto	l175
   786  010D  120A  118A  280C   	ljmp	start
   787  0110                     __end_of_main:
   788                           
   789                           	psect	text1
   790  0275                     __ptext1:	
   791 ;; *************** function _setup *****************
   792 ;; Defined at:
   793 ;;		line 154 in file "slave2_main.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       0       0       0       0
   810 ;;      Totals:         0       0       0       0       0
   811 ;;Total ram usage:        0 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    2
   814 ;; This function calls:
   815 ;;		_I2C_Slave_Init
   816 ;; This function is called by:
   817 ;;		_main
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _setup
   823  0275                     _setup:
   824  0275                     l1111:	
   825                           ;incstack = 0
   826                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   827                           
   828                           
   829                           ;slave2_main.c: 156:     ANSEL = 0B0000000;
   830  0275  1683               	bsf	3,5	;RP0=1, select bank3
   831  0276  1703               	bsf	3,6	;RP1=1, select bank3
   832  0277  0188               	clrf	8	;volatile
   833                           
   834                           ;slave2_main.c: 157:     ANSELH = 0X00;
   835  0278  0189               	clrf	9	;volatile
   836                           
   837                           ;slave2_main.c: 159:     TRISA = 0B0000000;
   838  0279  1683               	bsf	3,5	;RP0=1, select bank1
   839  027A  1303               	bcf	3,6	;RP1=0, select bank1
   840  027B  0185               	clrf	5	;volatile
   841                           
   842                           ;slave2_main.c: 160:     TRISD = 0X00;
   843  027C  0188               	clrf	8	;volatile
   844                           
   845                           ;slave2_main.c: 161:     TRISE = 0X00;
   846  027D  0189               	clrf	9	;volatile
   847                           
   848                           ;slave2_main.c: 162:     TRISB = 0X00;
   849  027E  0186               	clrf	6	;volatile
   850                           
   851                           ;slave2_main.c: 164:     PORTA = 0X00;
   852  027F  1283               	bcf	3,5	;RP0=0, select bank0
   853  0280  1303               	bcf	3,6	;RP1=0, select bank0
   854  0281  0185               	clrf	5	;volatile
   855                           
   856                           ;slave2_main.c: 165:     PORTB = 0X00;
   857  0282  0186               	clrf	6	;volatile
   858                           
   859                           ;slave2_main.c: 166:     PORTC = 0X00;
   860  0283  0187               	clrf	7	;volatile
   861                           
   862                           ;slave2_main.c: 167:     PORTD = 0X00;
   863  0284  0188               	clrf	8	;volatile
   864                           
   865                           ;slave2_main.c: 168:     PORTE = 0X00;
   866  0285  0189               	clrf	9	;volatile
   867  0286                     l1113:
   868                           
   869                           ;slave2_main.c: 171:     OSCCONbits.IRCF2 = 1;
   870  0286  1683               	bsf	3,5	;RP0=1, select bank1
   871  0287  1303               	bcf	3,6	;RP1=0, select bank1
   872  0288  170F               	bsf	15,6	;volatile
   873  0289                     l1115:
   874                           
   875                           ;slave2_main.c: 172:     OSCCONbits.IRCF1 = 1;
   876  0289  168F               	bsf	15,5	;volatile
   877  028A                     l1117:
   878                           
   879                           ;slave2_main.c: 173:     OSCCONbits.IRCF0 = 1;
   880  028A  160F               	bsf	15,4	;volatile
   881  028B                     l1119:
   882                           
   883                           ;slave2_main.c: 174:     OSCCONbits.SCS = 1;
   884  028B  140F               	bsf	15,0	;volatile
   885  028C                     l1121:
   886                           
   887                           ;slave2_main.c: 177:     INTCONbits.GIE = 1;
   888  028C  178B               	bsf	11,7	;volatile
   889  028D                     l1123:
   890                           
   891                           ;slave2_main.c: 178:     INTCONbits.PEIE = 1;
   892  028D  170B               	bsf	11,6	;volatile
   893  028E                     l1125:
   894                           
   895                           ;slave2_main.c: 179:     I2C_Slave_Init(0x80);
   896  028E  3080               	movlw	128
   897  028F  120A  118A  22CE  120A  118A  	fcall	_I2C_Slave_Init
   898  0294                     l184:
   899  0294  0008               	return
   900  0295                     __end_of_setup:
   901                           
   902                           	psect	text2
   903  02CE                     __ptext2:	
   904 ;; *************** function _I2C_Slave_Init *****************
   905 ;; Defined at:
   906 ;;		line 93 in file "I2C.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  address         1    wreg     unsigned char 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  address         1    3[COMMON] unsigned char 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         1       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         1       0       0       0       0
   924 ;;Total ram usage:        1 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; Hardware stack levels required when called:    1
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_setup
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _I2C_Slave_Init
   936  02CE                     _I2C_Slave_Init:
   937                           
   938                           ;incstack = 0
   939                           ; Regs used in _I2C_Slave_Init: [wreg]
   940                           ;I2C_Slave_Init@address stored from wreg
   941  02CE  00F3               	movwf	I2C_Slave_Init@address
   942  02CF                     l1097:
   943                           
   944                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   945  02CF  0873               	movf	I2C_Slave_Init@address,w
   946  02D0  1683               	bsf	3,5	;RP0=1, select bank1
   947  02D1  1303               	bcf	3,6	;RP1=0, select bank1
   948  02D2  0093               	movwf	19	;volatile
   949                           
   950                           ;I2C.c: 96:     SSPCON = 0x36;
   951  02D3  3036               	movlw	54
   952  02D4  1283               	bcf	3,5	;RP0=0, select bank0
   953  02D5  1303               	bcf	3,6	;RP1=0, select bank0
   954  02D6  0094               	movwf	20	;volatile
   955                           
   956                           ;I2C.c: 97:     SSPSTAT = 0x80;
   957  02D7  3080               	movlw	128
   958  02D8  1683               	bsf	3,5	;RP0=1, select bank1
   959  02D9  1303               	bcf	3,6	;RP1=0, select bank1
   960  02DA  0094               	movwf	20	;volatile
   961                           
   962                           ;I2C.c: 98:     SSPCON2 = 0x01;
   963  02DB  3001               	movlw	1
   964  02DC  0091               	movwf	17	;volatile
   965  02DD                     l1099:
   966                           
   967                           ;I2C.c: 99:     TRISC3 = 1;
   968  02DD  1587               	bsf	7,3	;volatile
   969  02DE                     l1101:
   970                           
   971                           ;I2C.c: 100:     TRISC4 = 1;
   972  02DE  1607               	bsf	7,4	;volatile
   973  02DF                     l1103:
   974                           
   975                           ;I2C.c: 101:     GIE = 1;
   976  02DF  178B               	bsf	11,7	;volatile
   977  02E0                     l1105:
   978                           
   979                           ;I2C.c: 102:     PEIE = 1;
   980  02E0  170B               	bsf	11,6	;volatile
   981  02E1                     l1107:
   982                           
   983                           ;I2C.c: 103:     SSPIF = 0;
   984  02E1  1283               	bcf	3,5	;RP0=0, select bank0
   985  02E2  1303               	bcf	3,6	;RP1=0, select bank0
   986  02E3  118C               	bcf	12,3	;volatile
   987  02E4                     l1109:
   988                           
   989                           ;I2C.c: 104:     SSPIE = 1;
   990  02E4  1683               	bsf	3,5	;RP0=1, select bank1
   991  02E5  1303               	bcf	3,6	;RP1=0, select bank1
   992  02E6  158C               	bsf	12,3	;volatile
   993  02E7                     l55:
   994  02E7  0008               	return
   995  02E8                     __end_of_I2C_Slave_Init:
   996                           
   997                           	psect	text3
   998  01D8                     __ptext3:	
   999 ;; *************** function ___awmod *****************
  1000 ;; Defined at:
  1001 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  divisor         2    3[COMMON] int 
  1004 ;;  dividend        2    5[COMMON] int 
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  sign            1    2[BANK0 ] unsigned char 
  1007 ;;  counter         1    1[BANK0 ] unsigned char 
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  2    3[COMMON] int 
  1010 ;; Registers used:
  1011 ;;		wreg, status,2, status,0
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         4       0       0       0       0
  1018 ;;      Locals:         0       2       0       0       0
  1019 ;;      Temps:          0       1       0       0       0
  1020 ;;      Totals:         4       3       0       0       0
  1021 ;;Total ram usage:        7 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function ___awmod
  1033  01D8                     ___awmod:
  1034  01D8                     l1353:	
  1035                           ;incstack = 0
  1036                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1037                           
  1038  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1039  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1040  01DA  01A2               	clrf	___awmod@sign
  1041  01DB                     l1355:
  1042  01DB  1FF6               	btfss	___awmod@dividend+1,7
  1043  01DC  29DE               	goto	u911
  1044  01DD  29DF               	goto	u910
  1045  01DE                     u911:
  1046  01DE  29E6               	goto	l1361
  1047  01DF                     u910:
  1048  01DF                     l1357:
  1049  01DF  09F5               	comf	___awmod@dividend,f
  1050  01E0  09F6               	comf	___awmod@dividend+1,f
  1051  01E1  0AF5               	incf	___awmod@dividend,f
  1052  01E2  1903               	skipnz
  1053  01E3  0AF6               	incf	___awmod@dividend+1,f
  1054  01E4                     l1359:
  1055  01E4  01A2               	clrf	___awmod@sign
  1056  01E5  0AA2               	incf	___awmod@sign,f
  1057  01E6                     l1361:
  1058  01E6  1FF4               	btfss	___awmod@divisor+1,7
  1059  01E7  29E9               	goto	u921
  1060  01E8  29EA               	goto	u920
  1061  01E9                     u921:
  1062  01E9  29EF               	goto	l1365
  1063  01EA                     u920:
  1064  01EA                     l1363:
  1065  01EA  09F3               	comf	___awmod@divisor,f
  1066  01EB  09F4               	comf	___awmod@divisor+1,f
  1067  01EC  0AF3               	incf	___awmod@divisor,f
  1068  01ED  1903               	skipnz
  1069  01EE  0AF4               	incf	___awmod@divisor+1,f
  1070  01EF                     l1365:
  1071  01EF  0873               	movf	___awmod@divisor,w
  1072  01F0  0474               	iorwf	___awmod@divisor+1,w
  1073  01F1  1903               	btfsc	3,2
  1074  01F2  29F4               	goto	u931
  1075  01F3  29F5               	goto	u930
  1076  01F4                     u931:
  1077  01F4  2A24               	goto	l1383
  1078  01F5                     u930:
  1079  01F5                     l1367:
  1080  01F5  01A1               	clrf	___awmod@counter
  1081  01F6  0AA1               	incf	___awmod@counter,f
  1082  01F7  2A03               	goto	l1373
  1083  01F8                     l1369:
  1084  01F8  3001               	movlw	1
  1085  01F9                     u945:
  1086  01F9  1003               	clrc
  1087  01FA  0DF3               	rlf	___awmod@divisor,f
  1088  01FB  0DF4               	rlf	___awmod@divisor+1,f
  1089  01FC  3EFF               	addlw	-1
  1090  01FD  1D03               	skipz
  1091  01FE  29F9               	goto	u945
  1092  01FF                     l1371:
  1093  01FF  3001               	movlw	1
  1094  0200  00A0               	movwf	??___awmod
  1095  0201  0820               	movf	??___awmod,w
  1096  0202  07A1               	addwf	___awmod@counter,f
  1097  0203                     l1373:
  1098  0203  1FF4               	btfss	___awmod@divisor+1,7
  1099  0204  2A06               	goto	u951
  1100  0205  2A07               	goto	u950
  1101  0206                     u951:
  1102  0206  29F8               	goto	l1369
  1103  0207                     u950:
  1104  0207                     l1375:
  1105  0207  0874               	movf	___awmod@divisor+1,w
  1106  0208  0276               	subwf	___awmod@dividend+1,w
  1107  0209  1D03               	skipz
  1108  020A  2A0D               	goto	u965
  1109  020B  0873               	movf	___awmod@divisor,w
  1110  020C  0275               	subwf	___awmod@dividend,w
  1111  020D                     u965:
  1112  020D  1C03               	skipc
  1113  020E  2A10               	goto	u961
  1114  020F  2A11               	goto	u960
  1115  0210                     u961:
  1116  0210  2A17               	goto	l1379
  1117  0211                     u960:
  1118  0211                     l1377:
  1119  0211  0873               	movf	___awmod@divisor,w
  1120  0212  02F5               	subwf	___awmod@dividend,f
  1121  0213  0874               	movf	___awmod@divisor+1,w
  1122  0214  1C03               	skipc
  1123  0215  03F6               	decf	___awmod@dividend+1,f
  1124  0216  02F6               	subwf	___awmod@dividend+1,f
  1125  0217                     l1379:
  1126  0217  3001               	movlw	1
  1127  0218                     u975:
  1128  0218  1003               	clrc
  1129  0219  0CF4               	rrf	___awmod@divisor+1,f
  1130  021A  0CF3               	rrf	___awmod@divisor,f
  1131  021B  3EFF               	addlw	-1
  1132  021C  1D03               	skipz
  1133  021D  2A18               	goto	u975
  1134  021E                     l1381:
  1135  021E  3001               	movlw	1
  1136  021F  02A1               	subwf	___awmod@counter,f
  1137  0220  1D03               	btfss	3,2
  1138  0221  2A23               	goto	u981
  1139  0222  2A24               	goto	u980
  1140  0223                     u981:
  1141  0223  2A07               	goto	l1375
  1142  0224                     u980:
  1143  0224                     l1383:
  1144  0224  0822               	movf	___awmod@sign,w
  1145  0225  1903               	btfsc	3,2
  1146  0226  2A28               	goto	u991
  1147  0227  2A29               	goto	u990
  1148  0228                     u991:
  1149  0228  2A2E               	goto	l1387
  1150  0229                     u990:
  1151  0229                     l1385:
  1152  0229  09F5               	comf	___awmod@dividend,f
  1153  022A  09F6               	comf	___awmod@dividend+1,f
  1154  022B  0AF5               	incf	___awmod@dividend,f
  1155  022C  1903               	skipnz
  1156  022D  0AF6               	incf	___awmod@dividend+1,f
  1157  022E                     l1387:
  1158  022E  0876               	movf	___awmod@dividend+1,w
  1159  022F  00F4               	movwf	?___awmod+1
  1160  0230  0875               	movf	___awmod@dividend,w
  1161  0231  00F3               	movwf	?___awmod
  1162  0232                     l457:
  1163  0232  0008               	return
  1164  0233                     __end_of___awmod:
  1165                           
  1166                           	psect	text4
  1167  0110                     __ptext4:	
  1168 ;; *************** function ___awdiv *****************
  1169 ;; Defined at:
  1170 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  divisor         2    3[COMMON] int 
  1173 ;;  dividend        2    5[COMMON] int 
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;  quotient        2    3[BANK0 ] int 
  1176 ;;  sign            1    2[BANK0 ] unsigned char 
  1177 ;;  counter         1    1[BANK0 ] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  2    3[COMMON] int 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         4       0       0       0       0
  1188 ;;      Locals:         0       4       0       0       0
  1189 ;;      Temps:          0       1       0       0       0
  1190 ;;      Totals:         4       5       0       0       0
  1191 ;;Total ram usage:        9 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; Hardware stack levels required when called:    1
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function ___awdiv
  1203  0110                     ___awdiv:
  1204  0110                     l1309:	
  1205                           ;incstack = 0
  1206                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1207                           
  1208  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0112  01A2               	clrf	___awdiv@sign
  1211  0113                     l1311:
  1212  0113  1FF4               	btfss	___awdiv@divisor+1,7
  1213  0114  2916               	goto	u811
  1214  0115  2917               	goto	u810
  1215  0116                     u811:
  1216  0116  291E               	goto	l1317
  1217  0117                     u810:
  1218  0117                     l1313:
  1219  0117  09F3               	comf	___awdiv@divisor,f
  1220  0118  09F4               	comf	___awdiv@divisor+1,f
  1221  0119  0AF3               	incf	___awdiv@divisor,f
  1222  011A  1903               	skipnz
  1223  011B  0AF4               	incf	___awdiv@divisor+1,f
  1224  011C                     l1315:
  1225  011C  01A2               	clrf	___awdiv@sign
  1226  011D  0AA2               	incf	___awdiv@sign,f
  1227  011E                     l1317:
  1228  011E  1FF6               	btfss	___awdiv@dividend+1,7
  1229  011F  2921               	goto	u821
  1230  0120  2922               	goto	u820
  1231  0121                     u821:
  1232  0121  292B               	goto	l1323
  1233  0122                     u820:
  1234  0122                     l1319:
  1235  0122  09F5               	comf	___awdiv@dividend,f
  1236  0123  09F6               	comf	___awdiv@dividend+1,f
  1237  0124  0AF5               	incf	___awdiv@dividend,f
  1238  0125  1903               	skipnz
  1239  0126  0AF6               	incf	___awdiv@dividend+1,f
  1240  0127                     l1321:
  1241  0127  3001               	movlw	1
  1242  0128  00A0               	movwf	??___awdiv
  1243  0129  0820               	movf	??___awdiv,w
  1244  012A  06A2               	xorwf	___awdiv@sign,f
  1245  012B                     l1323:
  1246  012B  01A3               	clrf	___awdiv@quotient
  1247  012C  01A4               	clrf	___awdiv@quotient+1
  1248  012D                     l1325:
  1249  012D  0873               	movf	___awdiv@divisor,w
  1250  012E  0474               	iorwf	___awdiv@divisor+1,w
  1251  012F  1903               	btfsc	3,2
  1252  0130  2932               	goto	u831
  1253  0131  2933               	goto	u830
  1254  0132                     u831:
  1255  0132  296A               	goto	l1345
  1256  0133                     u830:
  1257  0133                     l1327:
  1258  0133  01A1               	clrf	___awdiv@counter
  1259  0134  0AA1               	incf	___awdiv@counter,f
  1260  0135  2941               	goto	l1333
  1261  0136                     l1329:
  1262  0136  3001               	movlw	1
  1263  0137                     u845:
  1264  0137  1003               	clrc
  1265  0138  0DF3               	rlf	___awdiv@divisor,f
  1266  0139  0DF4               	rlf	___awdiv@divisor+1,f
  1267  013A  3EFF               	addlw	-1
  1268  013B  1D03               	skipz
  1269  013C  2937               	goto	u845
  1270  013D                     l1331:
  1271  013D  3001               	movlw	1
  1272  013E  00A0               	movwf	??___awdiv
  1273  013F  0820               	movf	??___awdiv,w
  1274  0140  07A1               	addwf	___awdiv@counter,f
  1275  0141                     l1333:
  1276  0141  1FF4               	btfss	___awdiv@divisor+1,7
  1277  0142  2944               	goto	u851
  1278  0143  2945               	goto	u850
  1279  0144                     u851:
  1280  0144  2936               	goto	l1329
  1281  0145                     u850:
  1282  0145                     l1335:
  1283  0145  3001               	movlw	1
  1284  0146                     u865:
  1285  0146  1003               	clrc
  1286  0147  0DA3               	rlf	___awdiv@quotient,f
  1287  0148  0DA4               	rlf	___awdiv@quotient+1,f
  1288  0149  3EFF               	addlw	-1
  1289  014A  1D03               	skipz
  1290  014B  2946               	goto	u865
  1291  014C  0874               	movf	___awdiv@divisor+1,w
  1292  014D  0276               	subwf	___awdiv@dividend+1,w
  1293  014E  1D03               	skipz
  1294  014F  2952               	goto	u875
  1295  0150  0873               	movf	___awdiv@divisor,w
  1296  0151  0275               	subwf	___awdiv@dividend,w
  1297  0152                     u875:
  1298  0152  1C03               	skipc
  1299  0153  2955               	goto	u871
  1300  0154  2956               	goto	u870
  1301  0155                     u871:
  1302  0155  295D               	goto	l1341
  1303  0156                     u870:
  1304  0156                     l1337:
  1305  0156  0873               	movf	___awdiv@divisor,w
  1306  0157  02F5               	subwf	___awdiv@dividend,f
  1307  0158  0874               	movf	___awdiv@divisor+1,w
  1308  0159  1C03               	skipc
  1309  015A  03F6               	decf	___awdiv@dividend+1,f
  1310  015B  02F6               	subwf	___awdiv@dividend+1,f
  1311  015C                     l1339:
  1312  015C  1423               	bsf	___awdiv@quotient,0
  1313  015D                     l1341:
  1314  015D  3001               	movlw	1
  1315  015E                     u885:
  1316  015E  1003               	clrc
  1317  015F  0CF4               	rrf	___awdiv@divisor+1,f
  1318  0160  0CF3               	rrf	___awdiv@divisor,f
  1319  0161  3EFF               	addlw	-1
  1320  0162  1D03               	skipz
  1321  0163  295E               	goto	u885
  1322  0164                     l1343:
  1323  0164  3001               	movlw	1
  1324  0165  02A1               	subwf	___awdiv@counter,f
  1325  0166  1D03               	btfss	3,2
  1326  0167  2969               	goto	u891
  1327  0168  296A               	goto	u890
  1328  0169                     u891:
  1329  0169  2945               	goto	l1335
  1330  016A                     u890:
  1331  016A                     l1345:
  1332  016A  0822               	movf	___awdiv@sign,w
  1333  016B  1903               	btfsc	3,2
  1334  016C  296E               	goto	u901
  1335  016D  296F               	goto	u900
  1336  016E                     u901:
  1337  016E  2974               	goto	l1349
  1338  016F                     u900:
  1339  016F                     l1347:
  1340  016F  09A3               	comf	___awdiv@quotient,f
  1341  0170  09A4               	comf	___awdiv@quotient+1,f
  1342  0171  0AA3               	incf	___awdiv@quotient,f
  1343  0172  1903               	skipnz
  1344  0173  0AA4               	incf	___awdiv@quotient+1,f
  1345  0174                     l1349:
  1346  0174  0824               	movf	___awdiv@quotient+1,w
  1347  0175  00F4               	movwf	?___awdiv+1
  1348  0176  0823               	movf	___awdiv@quotient,w
  1349  0177  00F3               	movwf	?___awdiv
  1350  0178                     l444:
  1351  0178  0008               	return
  1352  0179                     __end_of___awdiv:
  1353                           
  1354                           	psect	text5
  1355  02B3                     __ptext5:	
  1356 ;; *************** function _StartSignal *****************
  1357 ;; Defined at:
  1358 ;;		line 187 in file "slave2_main.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         0       0       0       0       0
  1373 ;;      Locals:         0       0       0       0       0
  1374 ;;      Temps:          2       0       0       0       0
  1375 ;;      Totals:         2       0       0       0       0
  1376 ;;Total ram usage:        2 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; Hardware stack levels required when called:    1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_main
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function _StartSignal
  1388  02B3                     _StartSignal:
  1389  02B3                     l1127:	
  1390                           ;incstack = 0
  1391                           ; Regs used in _StartSignal: [wreg]
  1392                           
  1393                           
  1394                           ;slave2_main.c: 189:   TRISAbits.TRISA0 = 0;
  1395  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  1396  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  1397  02B5  1005               	bcf	5,0	;volatile
  1398                           
  1399                           ;slave2_main.c: 190:   PORTAbits.RA0 = 0;
  1400  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1401  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1402  02B8  1005               	bcf	5,0	;volatile
  1403  02B9                     l1129:
  1404                           
  1405                           ;slave2_main.c: 191:   _delay((unsigned long)((18)*(8000000/4000.0)));
  1406  02B9  302F               	movlw	47
  1407  02BA  00F4               	movwf	??_StartSignal+1
  1408  02BB  30BF               	movlw	191
  1409  02BC  00F3               	movwf	??_StartSignal
  1410  02BD                     u1037:
  1411  02BD  0BF3               	decfsz	??_StartSignal,f
  1412  02BE  2ABD               	goto	u1037
  1413  02BF  0BF4               	decfsz	??_StartSignal+1,f
  1414  02C0  2ABD               	goto	u1037
  1415  02C1  2AC2               	nop2
  1416  02C2                     l1131:
  1417                           
  1418                           ;slave2_main.c: 192:   PORTAbits.RA0 = 1;
  1419  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1420  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1421  02C4  1405               	bsf	5,0	;volatile
  1422                           
  1423                           ;slave2_main.c: 193:   _delay((unsigned long)((30)*(8000000/4000000.0)));
  1424  02C5  3013               	movlw	19
  1425  02C6  00F3               	movwf	??_StartSignal
  1426  02C7                     u1047:
  1427  02C7  0BF3               	decfsz	??_StartSignal,f
  1428  02C8  2AC7               	goto	u1047
  1429  02C9  2ACA               	nop2
  1430  02CA                     l1133:
  1431                           
  1432                           ;slave2_main.c: 194:   TRISAbits.TRISA0 = 1;
  1433  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  1434  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  1435  02CC  1405               	bsf	5,0	;volatile
  1436  02CD                     l187:
  1437  02CD  0008               	return
  1438  02CE                     __end_of_StartSignal:
  1439                           
  1440                           	psect	text6
  1441  0233                     __ptext6:	
  1442 ;; *************** function _ReadData *****************
  1443 ;; Defined at:
  1444 ;;		line 212 in file "slave2_main.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
