

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:01:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   775  014D  139F               	bcf	31,7	;volatile
   776  014E                     l990:
   777                           
   778                           ;./ADC.h: 22:     ADCON1bits.VCFG0 = 0;
   779  014E  121F               	bcf	31,4	;volatile
   780  014F                     l992:
   781                           
   782                           ;./ADC.h: 23:     ADCON1bits.VCFG1 = 0;
   783  014F  129F               	bcf	31,5	;volatile
   784  0150                     l994:
   785                           
   786                           ;./ADC.h: 24:     PIE1bits.ADIE = 1;
   787  0150  170C               	bsf	12,6	;volatile
   788  0151                     l996:
   789                           
   790                           ;./ADC.h: 25:     PIR1bits.ADIF = 0;
   791  0151  1283               	bcf	3,5	;RP0=0, select bank0
   792  0152  1303               	bcf	3,6	;RP1=0, select bank0
   793  0153  130C               	bcf	12,6	;volatile
   794  0154                     l112:
   795  0154  0008               	return
   796  0155                     __end_of_ADC_INIT:
   797                           
   798                           	psect	text4
   799  008B                     __ptext4:	
   800 ;; *************** function _ADC_CHANNELS *****************
   801 ;; Defined at:
   802 ;;		line 32 in file "./ADC.h"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  CANAL           2    0[BANK0 ] unsigned int 
   805 ;;  VALOR_ADC       2    2[BANK0 ] unsigned int 
   806 ;;  VALORA          1    4[BANK0 ] PTR unsigned int 
   807 ;;		 -> valor_ADC(1), 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       5       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          0       3       0       0       0
   822 ;;      Totals:         0       8       0       0       0
   823 ;;Total ram usage:        8 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; Hardware stack levels required when called:    2
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _ADC_CHANNELS
   835  008B                     _ADC_CHANNELS:
   836  008B                     l1002:	
   837                           ;incstack = 0
   838                           ; Regs used in _ADC_CHANNELS: [wreg-fsr0h+status,2+status,0]
   839                           
   840                           
   841                           ;./ADC.h: 34:     switch (ADCON0bits.CHS){
   842  008B  28C2               	goto	l1022
   843  008C                     l1004:
   844                           
   845                           ;./ADC.h: 36:             *VALORA = VALOR_ADC;
   846  008C  0824               	movf	ADC_CHANNELS@VALORA,w
   847  008D  0084               	movwf	4
   848  008E  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   849  008F  0080               	movwf	0
   850  0090  0A84               	incf	4,f
   851  0091  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   852  0092  0080               	movwf	0
   853  0093                     l1006:
   854                           
   855                           ;./ADC.h: 37:             ADCON0bits.CHS = CANAL;
   856  0093  0820               	movf	ADC_CHANNELS@CANAL,w
   857  0094  00A5               	movwf	??_ADC_CHANNELS
   858  0095  0DA5               	rlf	??_ADC_CHANNELS,f
   859  0096  0DA5               	rlf	??_ADC_CHANNELS,f
   860  0097  081F               	movf	31,w	;volatile
   861  0098  0625               	xorwf	??_ADC_CHANNELS,w
   862  0099  39C3               	andlw	-61
   863  009A  0625               	xorwf	??_ADC_CHANNELS,w
   864  009B  009F               	movwf	31	;volatile
   865  009C                     l1008:
   866                           
   867                           ;./ADC.h: 38:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   868  009C  300F               	movlw	15
   869  009D  1283               	bcf	3,5	;RP0=0, select bank0
   870  009E  1303               	bcf	3,6	;RP1=0, select bank0
   871  009F  00A5               	movwf	??_ADC_CHANNELS
   872  00A0                     u297:
   873  00A0  0BA5               	decfsz	??_ADC_CHANNELS,f
   874  00A1  28A0               	goto	u297
   875  00A2  28A3               	nop2
   876  00A3                     l1010:
   877                           
   878                           ;./ADC.h: 39:             ADCON0bits.GO = 1;
   879  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   880  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   881  00A5  149F               	bsf	31,1	;volatile
   882                           
   883                           ;./ADC.h: 40:             break;
   884  00A6  28D7               	goto	l122
   885  00A7                     l1012:
   886                           
   887                           ;./ADC.h: 42:             *VALORA = VALOR_ADC;
   888  00A7  0824               	movf	ADC_CHANNELS@VALORA,w
   889  00A8  0084               	movwf	4
   890  00A9  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   891  00AA  0080               	movwf	0
   892  00AB  0A84               	incf	4,f
   893  00AC  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   894  00AD  0080               	movwf	0
   895  00AE                     l1014:
   896                           
   897                           ;./ADC.h: 43:             ADCON0bits.CHS = CANAL;
   898  00AE  0820               	movf	ADC_CHANNELS@CANAL,w
   899  00AF  00A5               	movwf	??_ADC_CHANNELS
   900  00B0  0DA5               	rlf	??_ADC_CHANNELS,f
   901  00B1  0DA5               	rlf	??_ADC_CHANNELS,f
   902  00B2  081F               	movf	31,w	;volatile
   903  00B3  0625               	xorwf	??_ADC_CHANNELS,w
   904  00B4  39C3               	andlw	-61
   905  00B5  0625               	xorwf	??_ADC_CHANNELS,w
   906  00B6  009F               	movwf	31	;volatile
   907  00B7                     l1016:
   908                           
   909                           ;./ADC.h: 44:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   910  00B7  300F               	movlw	15
   911  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   912  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   913  00BA  00A5               	movwf	??_ADC_CHANNELS
   914  00BB                     u307:
   915  00BB  0BA5               	decfsz	??_ADC_CHANNELS,f
   916  00BC  28BB               	goto	u307
   917  00BD  28BE               	nop2
   918  00BE                     l1018:
   919                           
   920                           ;./ADC.h: 45:             ADCON0bits.GO = 1;
   921  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   922  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   923  00C0  149F               	bsf	31,1	;volatile
   924                           
   925                           ;./ADC.h: 46:             break;
   926  00C1  28D7               	goto	l122
   927  00C2                     l1022:
   928  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   929  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   930  00C4  0C1F               	rrf	31,w	;volatile
   931  00C5  00A5               	movwf	??_ADC_CHANNELS
   932  00C6  0C25               	rrf	??_ADC_CHANNELS,w
   933  00C7  390F               	andlw	15
   934  00C8  00A6               	movwf	??_ADC_CHANNELS+1
   935  00C9  01A7               	clrf	??_ADC_CHANNELS+2
   936                           
   937                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   938                           ; Switch size 1, requested type "simple"
   939                           ; Number of cases is 1, Range of values is 0 to 0
   940                           ; switch strategies available:
   941                           ; Name         Instructions Cycles
   942                           ; simple_byte            4     3 (average)
   943                           ; direct_byte           11     8 (fixed)
   944                           ; jumptable            260     6 (fixed)
   945                           ;	Chosen strategy is simple_byte
   946  00CA  0827               	movf	??_ADC_CHANNELS+2,w
   947  00CB  3A00               	xorlw	0	; case 0
   948  00CC  1903               	skipnz
   949  00CD  28CF               	goto	l1126
   950  00CE  28D7               	goto	l122
   951  00CF                     l1126:
   952                           
   953                           ; Switch size 1, requested type "simple"
   954                           ; Number of cases is 2, Range of values is 0 to 1
   955                           ; switch strategies available:
   956                           ; Name         Instructions Cycles
   957                           ; simple_byte            7     4 (average)
   958                           ; direct_byte           14     8 (fixed)
   959                           ; jumptable            260     6 (fixed)
   960                           ;	Chosen strategy is simple_byte
   961  00CF  0826               	movf	??_ADC_CHANNELS+1,w
   962  00D0  3A00               	xorlw	0	; case 0
   963  00D1  1903               	skipnz
   964  00D2  288C               	goto	l1004
   965  00D3  3A01               	xorlw	1	; case 1
   966  00D4  1903               	skipnz
   967  00D5  28A7               	goto	l1012
   968  00D6  28D7               	goto	l122
   969  00D7                     l122:
   970  00D7  0008               	return
   971  00D8                     __end_of_ADC_CHANNELS:
   972                           
   973                           	psect	text5
   974  0015                     __ptext5:	
   975 ;; *************** function _isr *****************
   976 ;; Defined at:
   977 ;;		line 57 in file "slave1_main.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          3       0       0       0       0
   994 ;;      Totals:         3       0       0       0       0
   995 ;;Total ram usage:        3 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    1
   998 ;; This function calls:
   999 ;;		_ADC_READ
  1000 ;; This function is called by:
  1001 ;;		Interrupt level 1
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _isr
  1007  0015                     _isr:
  1008  0015                     i1l1050:
  1009                           
  1010                           ;slave1_main.c: 59: 
  1011  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0017  1F0C               	btfss	12,6	;volatile
  1014  0018  281A               	goto	u16_21
  1015  0019  281B               	goto	u16_20
  1016  001A                     u16_21:
  1017  001A  2827               	goto	i1l1056
  1018  001B                     u16_20:
  1019  001B                     i1l1052:
  1020                           
  1021                           ;slave1_main.c: 61: 
  1022  001B  120A  118A  2171  120A  118A  	fcall	_ADC_READ
  1023  0020  0870               	movf	?_ADC_READ,w
  1024  0021  00F6               	movwf	??_isr
  1025  0022  0876               	movf	??_isr,w
  1026  0023  00FA               	movwf	_valor_ADC
  1027  0024                     i1l1054:
  1028                           
  1029                           ;slave1_main.c: 63:     setup();
  1030  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0026  130C               	bcf	12,6	;volatile
  1033  0027                     i1l1056:
  1034                           
  1035                           ;slave1_main.c: 65:     while(1){
  1036  0027  1D8C               	btfss	12,3	;volatile
  1037  0028  282A               	goto	u17_21
  1038  0029  282B               	goto	u17_20
  1039  002A                     u17_21:
  1040  002A  2884               	goto	i1l147
  1041  002B                     u17_20:
  1042  002B                     i1l1058:
  1043                           
  1044                           ;slave1_main.c: 67:         ADC_CHANNELS(0,valor_ADC,&valor_ADC);
  1045  002B  1214               	bcf	20,4	;volatile
  1046                           
  1047                           ;slave1_main.c: 69:     }
  1048  002C  1B14               	btfsc	20,6	;volatile
  1049  002D  282F               	goto	u18_21
  1050  002E  2830               	goto	u18_20
  1051  002F                     u18_21:
  1052  002F  2834               	goto	i1l1062
  1053  0030                     u18_20:
  1054  0030                     i1l1060:
  1055  0030  1F94               	btfss	20,7	;volatile
  1056  0031  2833               	goto	u19_21
  1057  0032  2834               	goto	u19_20
  1058  0033                     u19_21:
  1059  0033  283B               	goto	i1l1070
  1060  0034                     u19_20:
  1061  0034                     i1l1062:
  1062                           
  1063                           ;slave1_main.c: 70: }
  1064  0034  0813               	movf	19,w	;volatile
  1065  0035  00F6               	movwf	??_isr
  1066  0036  0876               	movf	??_isr,w
  1067  0037  00F9               	movwf	_var
  1068  0038                     i1l1064:
  1069                           
  1070                           ;slave1_main.c: 71: 
  1071  0038  1314               	bcf	20,6	;volatile
  1072  0039                     i1l1066:
  1073                           
  1074                           ;slave1_main.c: 72: 
  1075  0039  1394               	bcf	20,7	;volatile
  1076  003A                     i1l1068:
  1077                           
  1078                           ;slave1_main.c: 73: void setup(void){
  1079  003A  1614               	bsf	20,4	;volatile
  1080  003B                     i1l1070:
  1081                           
  1082                           ;slave1_main.c: 76:     ANSELH = 0X00;
  1083  003B  1683               	bsf	3,5	;RP0=1, select bank1
  1084  003C  1303               	bcf	3,6	;RP1=0, select bank1
  1085  003D  1A94               	btfsc	20,5	;volatile
  1086  003E  2840               	goto	u20_21
  1087  003F  2841               	goto	u20_20
  1088  0040                     u20_21:
  1089  0040  2859               	goto	i1l136
  1090  0041                     u20_20:
  1091  0041                     i1l1072:
  1092  0041  1914               	btfsc	20,2	;volatile
  1093  0042  2844               	goto	u21_21
  1094  0043  2845               	goto	u21_20
  1095  0044                     u21_21:
  1096  0044  2859               	goto	i1l136
  1097  0045                     u21_20:
  1098  0045                     i1l1074:
  1099                           
  1100                           ;slave1_main.c: 78:     TRISA = 0B0000011;
  1101  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0047  0813               	movf	19,w	;volatile
  1104  0048  00F6               	movwf	??_isr
  1105  0049  0876               	movf	??_isr,w
  1106  004A  00F9               	movwf	_var
  1107  004B                     i1l1076:
  1108                           
  1109                           ;slave1_main.c: 80:     TRISE = 0X00;
  1110  004B  118C               	bcf	12,3	;volatile
  1111  004C                     i1l1078:
  1112                           
  1113                           ;slave1_main.c: 81:     TRISB = 0X00;
  1114  004C  1614               	bsf	20,4	;volatile
  1115  004D                     i1l137:	
  1116                           ;slave1_main.c: 82: 
  1117                           
  1118  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1119  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1120  004F  1C14               	btfss	20,0	;volatile
  1121  0050  2852               	goto	u22_21
  1122  0051  2853               	goto	u22_20
  1123  0052                     u22_21:
  1124  0052  284D               	goto	i1l137
  1125  0053                     u22_20:
  1126  0053                     i1l1080:
  1127                           
  1128                           ;slave1_main.c: 84:     PORTB = 0X00;
  1129  0053  30A6               	movlw	166
  1130  0054  00F6               	movwf	??_isr
  1131  0055                     u31_27:
  1132  0055  0BF6               	decfsz	??_isr,f
  1133  0056  2855               	goto	u31_27
  1134  0057  0000               	nop
  1135                           
  1136                           ;slave1_main.c: 86:     PORTD = 0X00;
  1137  0058  2881               	goto	i1l140
  1138  0059                     i1l136:
  1139  0059  1A94               	btfsc	20,5	;volatile
  1140  005A  285C               	goto	u23_21
  1141  005B  285D               	goto	u23_20
  1142  005C                     u23_21:
  1143  005C  2881               	goto	i1l140
  1144  005D                     u23_20:
  1145  005D                     i1l1082:
  1146  005D  1D14               	btfss	20,2	;volatile
  1147  005E  2860               	goto	u24_21
  1148  005F  2861               	goto	u24_20
  1149  0060                     u24_21:
  1150  0060  2881               	goto	i1l140
  1151  0061                     u24_20:
  1152  0061                     i1l1084:
  1153                           
  1154                           ;slave1_main.c: 87:     PORTE = 0X00;
  1155  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0063  0813               	movf	19,w	;volatile
  1158  0064  00F6               	movwf	??_isr
  1159  0065  0876               	movf	??_isr,w
  1160  0066  00F9               	movwf	_var
  1161  0067                     i1l1086:
  1162                           
  1163                           ;slave1_main.c: 88: 
  1164  0067  1683               	bsf	3,5	;RP0=1, select bank1
  1165  0068  1303               	bcf	3,6	;RP1=0, select bank1
  1166  0069  1014               	bcf	20,0	;volatile
  1167  006A                     i1l1088:
  1168                           
  1169                           ;slave1_main.c: 91:     OSCCONbits.IRCF1 = 1;
  1170  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1171  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1172  006C  1C85               	btfss	5,1	;volatile
  1173  006D  286F               	goto	u25_21
  1174  006E  2870               	goto	u25_20
  1175  006F                     u25_21:
  1176  006F  2873               	goto	i1l1092
  1177  0070                     u25_20:
  1178  0070                     i1l1090:
  1179                           
  1180                           ;slave1_main.c: 92:     OSCCONbits.IRCF0 = 1;
  1181  0070  30FF               	movlw	255
  1182  0071  0093               	movwf	19	;volatile
  1183                           
  1184                           ;slave1_main.c: 93:     OSCCONbits.SCS = 1;
  1185  0072  2875               	goto	i1l1094
  1186  0073                     i1l1092:
  1187                           
  1188                           ;slave1_main.c: 94: 
  1189  0073  087A               	movf	_valor_ADC,w
  1190  0074  0093               	movwf	19	;volatile
  1191  0075                     i1l1094:
  1192                           
  1193                           ;slave1_main.c: 97:     INTCONbits.PEIE = 1;
  1194  0075  1614               	bsf	20,4	;volatile
  1195                           
  1196                           ;slave1_main.c: 98:     I2C_Slave_Init(0x70);
  1197  0076  30A6               	movlw	166
  1198  0077  00F6               	movwf	??_isr
  1199  0078                     u32_27:
  1200  0078  0BF6               	decfsz	??_isr,f
  1201  0079  2878               	goto	u32_27
  1202  007A  0000               	nop
  1203  007B                     i1l144:	
  1204                           ;slave1_main.c: 99: }
  1205                           
  1206  007B  1683               	bsf	3,5	;RP0=1, select bank1
  1207  007C  1303               	bcf	3,6	;RP1=0, select bank1
  1208  007D  1814               	btfsc	20,0	;volatile
  1209  007E  2880               	goto	u26_21
  1210  007F  2881               	goto	u26_20
  1211  0080                     u26_21:
  1212  0080  287B               	goto	i1l144
  1213  0081                     u26_20:
  1214  0081                     i1l140:
  1215  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0083  118C               	bcf	12,3	;volatile
  1218  0084                     i1l147:
  1219  0084  0878               	movf	??_isr+2,w
  1220  0085  008A               	movwf	10
  1221  0086  0E77               	swapf	??_isr+1,w
  1222  0087  0083               	movwf	3
  1223  0088  0EFE               	swapf	btemp,f
  1224  0089  0E7E               	swapf	btemp,w
  1225  008A  0009               	retfie
  1226  008B                     __end_of_isr:
  1227                           
  1228                           	psect	intentry
  1229  0004                     __pintentry:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _isr: [wreg+pclath+cstack]
  1232                           
  1233  0004                     interrupt_function:
  1234  007E                     saved_w	set	btemp
  1235  0004  00FE               	movwf	btemp
  1236  0005  0E03               	swapf	3,w
  1237  0006  00F7               	movwf	??_isr+1
  1238  0007  080A               	movf	10,w
  1239  0008  00F8               	movwf	??_isr+2
  1240  0009  120A  118A  2815   	ljmp	_isr
  1241                           
  1242                           	psect	text6
  1243  0171                     __ptext6:	
  1244 ;; *************** function _ADC_READ *****************
  1245 ;; Defined at:
  1246 ;;		line 27 in file "./ADC.h"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  LECT            2    4[COMMON] unsigned int 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  2    0[COMMON] unsigned int 
  1253 ;; Registers used:
  1254 ;;		wreg
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         2       0       0       0       0
  1261 ;;      Locals:         2       0       0       0       0
  1262 ;;      Temps:          2       0       0       0       0
  1263 ;;      Totals:         6       0       0       0       0
  1264 ;;Total ram usage:        6 bytes
  1265 ;; Hardware stack levels used:    1
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_isr
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _ADC_READ
  1275  0171                     _ADC_READ:
  1276  0171                     i1l998:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _ADC_READ: [wreg]
  1279                           
  1280                           
  1281                           ;./ADC.h: 28:     unsigned int LECT;;./ADC.h: 29:     LECT = ADRESH;
  1282  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0173  081E               	movf	30,w	;volatile
  1285  0174  00F2               	movwf	??_ADC_READ
  1286  0175  01F3               	clrf	??_ADC_READ+1
  1287  0176  0872               	movf	??_ADC_READ,w
  1288  0177  00F4               	movwf	ADC_READ@LECT
  1289  0178  0873               	movf	??_ADC_READ+1,w
  1290  0179  00F5               	movwf	ADC_READ@LECT+1
  1291                           
  1292                           ;./ADC.h: 30:     return LECT;
  1293  017A  0875               	movf	ADC_READ@LECT+1,w
  1294  017B  00F1               	movwf	?_ADC_READ+1
  1295  017C  0874               	movf	ADC_READ@LECT,w
  1296  017D  00F0               	movwf	?_ADC_READ
  1297  017E                     i1l115:
  1298  017E  0008               	return
  1299  017F                     __end_of_ADC_READ:
  1300  007E                     btemp	set	126	;btemp
  1301  007E                     wtemp0	set	126
  1302                           
  1303                           	psect	config
  1304                           
  1305                           ;Config register CONFIG1 @ 0x2007
  1306                           ;	Oscillator Selection bits
  1307                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1308                           ;	Watchdog Timer Enable bit
  1309                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1310                           ;	Power-up Timer Enable bit
  1311                           ;	PWRTE = ON, PWRT enabled
  1312                           ;	RE3/MCLR pin function select bit
  1313                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1314                           ;	Code Protection bit
  1315                           ;	CP = OFF, Program memory code protection is disabled
  1316                           ;	Data Code Protection bit
  1317                           ;	CPD = OFF, Data memory code protection is disabled
  1318                           ;	Brown Out Reset Selection bits
  1319                           ;	BOREN = OFF, BOR disabled
  1320                           ;	Internal External Switchover bit
  1321                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1322                           ;	Fail-Safe Clock Monitor Enabled bit
  1323                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1324                           ;	Low Voltage Programming Enable bit
  1325                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1326                           ;	In-Circuit Debugger Mode bit
  1327                           ;	DEBUG = 0x1, unprogrammed default
  1328  2007                     	org	8199
  1329  2007  20C4               	dw	8388
  1330                           
  1331                           ;Config register CONFIG2 @ 0x2008
  1332                           ;	Brown-out Reset Selection bit
  1333                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1334                           ;	Flash Program Memory Self Write Enable bits
  1335                           ;	WRT = OFF, Write protection off
  1336  2008                     	org	8200
  1337  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADC_CHANNELS@VALORA	PTR unsigned int  size(1) Largest target is 1
		 -> valor_ADC(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_READ

Critical Paths under _main in BANK0

    _main->_ADC_CHANNELS
    _setup->_ADC_INIT

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     480
                                              8 BANK0      3     3      0
                       _ADC_CHANNELS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     120
                           _ADC_INIT
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_CHANNELS                                         8     3      5     360
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      23
                                              6 COMMON     3     3      0
                           _ADC_READ
 ---------------------------------------------------------------------------------
 (4) _ADC_READ                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHANNELS
   _setup
     _ADC_INIT
     _I2C_Slave_Init

 _isr (ROOT)
   _ADC_READ

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 25 00:01:59 2021

            _SSPSTATbits 0094                       _BF 04A0                       l55 0170  
                    l112 0154                      l122 00D7                      l158 0131  
                    l970 0167                      l980 0132                      l972 0168  
                    l990 014E                      l982 0135                      l974 0169  
                    l966 0158                      l992 014F                      l984 013E  
                    l976 016A                      l968 0166                      l994 0150  
                    l986 0145                      l978 016D                      _GIE 005F  
                    l996 0151                      l988 014B                      u307 00BB  
                    u277 00FD                      u287 0142                      u297 00A0  
                    _isr 0015                      _var 0079                      fsr0 0004  
                    indf 0000                     l1010 00A3                     l1002 008B  
                   l1012 00A7                     l1004 008C                     l1100 00E0  
                   l1014 00AE                     l1006 0093                     l1022 00C2  
                   l1030 010A                     l1102 00E4                     l1016 00B7  
