

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 13:31:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1705                           
  1706                           	psect	text2
  1707  07BF                     __ptext2:	
  1708 ;; *************** function _I2C_Master_Init *****************
  1709 ;; Defined at:
  1710 ;;		line 16 in file "I2C.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  c               4   14[BANK0 ] const unsigned long 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;		None
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, status,2, status,0, pclath, cstack
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         0       4       0       0       0
  1725 ;;      Locals:         0       0       0       0       0
  1726 ;;      Temps:          0       4       0       0       0
  1727 ;;      Totals:         0       8       0       0       0
  1728 ;;Total ram usage:        8 bytes
  1729 ;; Hardware stack levels used:    1
  1730 ;; Hardware stack levels required when called:    3
  1731 ;; This function calls:
  1732 ;;		___lldiv
  1733 ;; This function is called by:
  1734 ;;		_setup
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _I2C_Master_Init
  1740  07BF                     _I2C_Master_Init:
  1741  07BF                     l1704:	
  1742                           ;incstack = 0
  1743                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1744                           
  1745                           
  1746                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1747  07BF  3028               	movlw	40
  1748  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1749  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1750  07C2  0094               	movwf	20	;volatile
  1751  07C3                     l1706:
  1752                           
  1753                           ;I2C.c: 19:     SSPCON2 = 0;
  1754  07C3  1683               	bsf	3,5	;RP0=1, select bank1
  1755  07C4  1303               	bcf	3,6	;RP1=0, select bank1
  1756  07C5  0191               	clrf	17	;volatile
  1757  07C6                     l1708:
  1758                           
  1759                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1760  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1761  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1762  07C8  082E               	movf	I2C_Master_Init@c,w
  1763  07C9  00B2               	movwf	??_I2C_Master_Init
  1764  07CA  082F               	movf	I2C_Master_Init@c+1,w
  1765  07CB  00B3               	movwf	??_I2C_Master_Init+1
  1766  07CC  0830               	movf	I2C_Master_Init@c+2,w
  1767  07CD  00B4               	movwf	??_I2C_Master_Init+2
  1768  07CE  0831               	movf	I2C_Master_Init@c+3,w
  1769  07CF  00B5               	movwf	??_I2C_Master_Init+3
  1770  07D0  3002               	movlw	2
  1771  07D1                     u1225:
  1772  07D1  1003               	clrc
  1773  07D2  0DB2               	rlf	??_I2C_Master_Init,f
  1774  07D3  0DB3               	rlf	??_I2C_Master_Init+1,f
  1775  07D4  0DB4               	rlf	??_I2C_Master_Init+2,f
  1776  07D5  0DB5               	rlf	??_I2C_Master_Init+3,f
  1777  07D6                     u1220:
  1778  07D6  3EFF               	addlw	-1
  1779  07D7  1D03               	skipz
  1780  07D8  2FD1               	goto	u1225
  1781  07D9  0835               	movf	??_I2C_Master_Init+3,w
  1782  07DA  00A3               	movwf	___lldiv@divisor+3
  1783  07DB  0834               	movf	??_I2C_Master_Init+2,w
  1784  07DC  00A2               	movwf	___lldiv@divisor+2
  1785  07DD  0833               	movf	??_I2C_Master_Init+1,w
  1786  07DE  00A1               	movwf	___lldiv@divisor+1
  1787  07DF  0832               	movf	??_I2C_Master_Init,w
  1788  07E0  00A0               	movwf	___lldiv@divisor
  1789  07E1  3000               	movlw	0
  1790  07E2  00A7               	movwf	___lldiv@dividend+3
  1791  07E3  307A               	movlw	122
  1792  07E4  00A6               	movwf	___lldiv@dividend+2
  1793  07E5  3012               	movlw	18
  1794  07E6  00A5               	movwf	___lldiv@dividend+1
  1795  07E7  3000               	movlw	0
  1796  07E8  00A4               	movwf	___lldiv@dividend
  1797  07E9  120A  158A  2724  120A  118A  	fcall	___lldiv
  1798  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  1799  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  1800  07F0  0820               	movf	?___lldiv,w
  1801  07F1  3EFF               	addlw	255
  1802  07F2  1683               	bsf	3,5	;RP0=1, select bank1
  1803  07F3  1303               	bcf	3,6	;RP1=0, select bank1
  1804  07F4  0093               	movwf	19	;volatile
  1805  07F5                     l1710:
  1806                           
  1807                           ;I2C.c: 21:     SSPSTAT = 0;
  1808  07F5  0194               	clrf	20	;volatile
  1809  07F6                     l1712:
  1810                           
  1811                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1812  07F6  1587               	bsf	7,3	;volatile
  1813  07F7                     l1714:
  1814                           
  1815                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1816  07F7  1607               	bsf	7,4	;volatile
  1817  07F8                     l29:
  1818  07F8  0008               	return
  1819  07F9                     __end_of_I2C_Master_Init:
  1820                           
  1821                           	psect	text3
  1822  0F24                     __ptext3:	
  1823 ;; *************** function ___lldiv *****************
  1824 ;; Defined at:
  1825 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;  divisor         4    0[BANK0 ] unsigned long 
  1828 ;;  dividend        4    4[BANK0 ] unsigned long 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  quotient        4    9[BANK0 ] unsigned long 
  1831 ;;  counter         1   13[BANK0 ] unsigned char 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  4    0[BANK0 ] unsigned long 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2, status,0
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       8       0       0       0
  1842 ;;      Locals:         0       5       0       0       0
  1843 ;;      Temps:          0       1       0       0       0
  1844 ;;      Totals:         0      14       0       0       0
  1845 ;;Total ram usage:       14 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; Hardware stack levels required when called:    2
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_I2C_Master_Init
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function ___lldiv
  1857  0F24                     ___lldiv:
  1858  0F24                     l1680:	
  1859                           ;incstack = 0
  1860                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1861                           
  1862  0F24  3000               	movlw	0
  1863  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0F27  00AC               	movwf	___lldiv@quotient+3
  1866  0F28  3000               	movlw	0
  1867  0F29  00AB               	movwf	___lldiv@quotient+2
  1868  0F2A  3000               	movlw	0
  1869  0F2B  00AA               	movwf	___lldiv@quotient+1
  1870  0F2C  3000               	movlw	0
  1871  0F2D  00A9               	movwf	___lldiv@quotient
  1872  0F2E  0823               	movf	___lldiv@divisor+3,w
  1873  0F2F  0422               	iorwf	___lldiv@divisor+2,w
  1874  0F30  0421               	iorwf	___lldiv@divisor+1,w
  1875  0F31  0420               	iorwf	___lldiv@divisor,w
  1876  0F32  1903               	skipnz
  1877  0F33  2F35               	goto	u1151
  1878  0F34  2F36               	goto	u1150
  1879  0F35                     u1151:
  1880  0F35  2F83               	goto	l1700
  1881  0F36                     u1150:
  1882  0F36                     l1682:
  1883  0F36  01AD               	clrf	___lldiv@counter
  1884  0F37  0AAD               	incf	___lldiv@counter,f
  1885  0F38  2F46               	goto	l1686
  1886  0F39                     l1684:
  1887  0F39  3001               	movlw	1
  1888  0F3A  00A8               	movwf	??___lldiv
  1889  0F3B                     u1165:
  1890  0F3B  1003               	clrc
  1891  0F3C  0DA0               	rlf	___lldiv@divisor,f
  1892  0F3D  0DA1               	rlf	___lldiv@divisor+1,f
  1893  0F3E  0DA2               	rlf	___lldiv@divisor+2,f
  1894  0F3F  0DA3               	rlf	___lldiv@divisor+3,f
  1895  0F40  0BA8               	decfsz	??___lldiv,f
  1896  0F41  2F3B               	goto	u1165
  1897  0F42  3001               	movlw	1
  1898  0F43  00A8               	movwf	??___lldiv
  1899  0F44  0828               	movf	??___lldiv,w
  1900  0F45  07AD               	addwf	___lldiv@counter,f
  1901  0F46                     l1686:
  1902  0F46  1FA3               	btfss	___lldiv@divisor+3,7
  1903  0F47  2F49               	goto	u1171
  1904  0F48  2F4A               	goto	u1170
  1905  0F49                     u1171:
  1906  0F49  2F39               	goto	l1684
  1907  0F4A                     u1170:
  1908  0F4A                     l1688:
  1909  0F4A  3001               	movlw	1
  1910  0F4B  00A8               	movwf	??___lldiv
  1911  0F4C                     u1185:
  1912  0F4C  1003               	clrc
  1913  0F4D  0DA9               	rlf	___lldiv@quotient,f
  1914  0F4E  0DAA               	rlf	___lldiv@quotient+1,f
  1915  0F4F  0DAB               	rlf	___lldiv@quotient+2,f
  1916  0F50  0DAC               	rlf	___lldiv@quotient+3,f
  1917  0F51  0BA8               	decfsz	??___lldiv,f
  1918  0F52  2F4C               	goto	u1185
  1919  0F53                     l1690:
  1920  0F53  0823               	movf	___lldiv@divisor+3,w
  1921  0F54  0227               	subwf	___lldiv@dividend+3,w
  1922  0F55  1D03               	skipz
  1923  0F56  2F61               	goto	u1195
  1924  0F57  0822               	movf	___lldiv@divisor+2,w
  1925  0F58  0226               	subwf	___lldiv@dividend+2,w
  1926  0F59  1D03               	skipz
  1927  0F5A  2F61               	goto	u1195
  1928  0F5B  0821               	movf	___lldiv@divisor+1,w
  1929  0F5C  0225               	subwf	___lldiv@dividend+1,w
  1930  0F5D  1D03               	skipz
  1931  0F5E  2F61               	goto	u1195
  1932  0F5F  0820               	movf	___lldiv@divisor,w
  1933  0F60  0224               	subwf	___lldiv@dividend,w
  1934  0F61                     u1195:
  1935  0F61  1C03               	skipc
  1936  0F62  2F64               	goto	u1191
  1937  0F63  2F65               	goto	u1190
  1938  0F64                     u1191:
  1939  0F64  2F74               	goto	l1696
  1940  0F65                     u1190:
  1941  0F65                     l1692:
  1942  0F65  0820               	movf	___lldiv@divisor,w
  1943  0F66  02A4               	subwf	___lldiv@dividend,f
  1944  0F67  0821               	movf	___lldiv@divisor+1,w
  1945  0F68  1C03               	skipc
  1946  0F69  0F21               	incfsz	___lldiv@divisor+1,w
  1947  0F6A  02A5               	subwf	___lldiv@dividend+1,f
  1948  0F6B  0822               	movf	___lldiv@divisor+2,w
  1949  0F6C  1C03               	skipc
  1950  0F6D  0F22               	incfsz	___lldiv@divisor+2,w
  1951  0F6E  02A6               	subwf	___lldiv@dividend+2,f
  1952  0F6F  0823               	movf	___lldiv@divisor+3,w
  1953  0F70  1C03               	skipc
  1954  0F71  0F23               	incfsz	___lldiv@divisor+3,w
  1955  0F72  02A7               	subwf	___lldiv@dividend+3,f
  1956  0F73                     l1694:
  1957  0F73  1429               	bsf	___lldiv@quotient,0
  1958  0F74                     l1696:
  1959  0F74  3001               	movlw	1
  1960  0F75                     u1205:
  1961  0F75  1003               	clrc
  1962  0F76  0CA3               	rrf	___lldiv@divisor+3,f
  1963  0F77  0CA2               	rrf	___lldiv@divisor+2,f
  1964  0F78  0CA1               	rrf	___lldiv@divisor+1,f
  1965  0F79  0CA0               	rrf	___lldiv@divisor,f
  1966  0F7A  3EFF               	addlw	-1
  1967  0F7B  1D03               	skipz
  1968  0F7C  2F75               	goto	u1205
  1969  0F7D                     l1698:
  1970  0F7D  3001               	movlw	1
  1971  0F7E  02AD               	subwf	___lldiv@counter,f
  1972  0F7F  1D03               	btfss	3,2
  1973  0F80  2F82               	goto	u1211
  1974  0F81  2F83               	goto	u1210
  1975  0F82                     u1211:
  1976  0F82  2F4A               	goto	l1688
  1977  0F83                     u1210:
  1978  0F83                     l1700:
  1979  0F83  082C               	movf	___lldiv@quotient+3,w
  1980  0F84  00A3               	movwf	?___lldiv+3
  1981  0F85  082B               	movf	___lldiv@quotient+2,w
  1982  0F86  00A2               	movwf	?___lldiv+2
  1983  0F87  082A               	movf	___lldiv@quotient+1,w
  1984  0F88  00A1               	movwf	?___lldiv+1
  1985  0F89  0829               	movf	___lldiv@quotient,w
  1986  0F8A  00A0               	movwf	?___lldiv
  1987  0F8B                     l440:
  1988  0F8B  0008               	return
  1989  0F8C                     __end_of___lldiv:
  1990                           
  1991                           	psect	text4
  1992  0CD3                     __ptext4:	
  1993 ;; *************** function _moverVentilador *****************
  1994 ;; Defined at:
  1995 ;;		line 351 in file "master_main.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2009 ;;      Params:         0       0       0       0       0
  2010 ;;      Locals:         0       0       0       0       0
  2011 ;;      Temps:          0       0       0       0       0
  2012 ;;      Totals:         0       0       0       0       0
  2013 ;;Total ram usage:        0 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    2
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_main
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _moverVentilador
  2025  0CD3                     _moverVentilador:
  2026  0CD3                     l1904:	
  2027                           ;incstack = 0
  2028                           ; Regs used in _moverVentilador: [wreg]
  2029                           
  2030  0CD3  3000               	movlw	0
  2031  0CD4  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0CD5  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0CD6  0257               	subwf	_T_byte1+1,w
  2034  0CD7  301A               	movlw	26
  2035  0CD8  1903               	skipnz
  2036  0CD9  0256               	subwf	_T_byte1,w
  2037  0CDA  1C03               	skipc
  2038  0CDB  2CDD               	goto	u1451
  2039  0CDC  2CDE               	goto	u1450
  2040  0CDD                     u1451:
  2041  0CDD  2CE0               	goto	l296
  2042  0CDE                     u1450:
  2043  0CDE                     l1906:
  2044  0CDE  1405               	bsf	5,0	;volatile
  2045  0CDF  2CE1               	goto	l298
  2046  0CE0                     l296:
  2047  0CE0  1005               	bcf	5,0	;volatile
  2048  0CE1                     l298:
  2049  0CE1  0008               	return
  2050  0CE2                     __end_of_moverVentilador:
  2051                           
  2052                           	psect	text5
  2053  0CF7                     __ptext5:	
  2054 ;; *************** function _alarmaBuzzer *****************
  2055 ;; Defined at:
  2056 ;;		line 359 in file "master_main.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;		None
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2070 ;;      Params:         0       0       0       0       0
  2071 ;;      Locals:         0       0       0       0       0
  2072 ;;      Temps:          0       3       0       0       0
  2073 ;;      Totals:         0       3       0       0       0
  2074 ;;Total ram usage:        3 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; Hardware stack levels required when called:    2
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		_main
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function _alarmaBuzzer
  2086  0CF7                     _alarmaBuzzer:
  2087  0CF7                     l1908:	
  2088                           ;incstack = 0
  2089                           ; Regs used in _alarmaBuzzer: [wreg]
  2090                           
  2091  0CF7  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0CF8  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0CF9  1485               	bsf	5,1	;volatile
  2094  0CFA                     l1910:
  2095  0CFA  3006               	movlw	6
  2096  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0CFD  00A2               	movwf	??_alarmaBuzzer+2
  2099  0CFE  3013               	movlw	19
  2100  0CFF  00A1               	movwf	??_alarmaBuzzer+1
  2101  0D00  30AD               	movlw	173
  2102  0D01  00A0               	movwf	??_alarmaBuzzer
  2103  0D02                     u2327:
  2104  0D02  0BA0               	decfsz	??_alarmaBuzzer,f
  2105  0D03  2D02               	goto	u2327
  2106  0D04  0BA1               	decfsz	??_alarmaBuzzer+1,f
  2107  0D05  2D02               	goto	u2327
  2108  0D06  0BA2               	decfsz	??_alarmaBuzzer+2,f
  2109  0D07  2D02               	goto	u2327
  2110  0D08                     l1912:
  2111  0D08  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0D09  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0D0A  1085               	bcf	5,1	;volatile
  2114  0D0B                     l301:
  2115  0D0B  0008               	return
  2116  0D0C                     __end_of_alarmaBuzzer:
  2117                           
  2118                           	psect	text6
  2119  0687                     __ptext6:	
  2120 ;; *************** function ___xxtofl *****************
  2121 ;; Defined at:
  2122 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  sign            1    wreg     unsigned char 
  2125 ;;  val             4    0[BANK0 ] long 
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;  sign            1    8[BANK0 ] unsigned char 
  2128 ;;  arg             4   10[BANK0 ] unsigned long 
  2129 ;;  exp             1    9[BANK0 ] unsigned char 
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  4    0[BANK0 ] unsigned char 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       4       0       0       0
  2140 ;;      Locals:         0       6       0       0       0
  2141 ;;      Temps:          0       4       0       0       0
  2142 ;;      Totals:         0      14       0       0       0
  2143 ;;Total ram usage:       14 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    2
  2146 ;; This function calls:
  2147 ;;		Nothing
  2148 ;; This function is called by:
  2149 ;;		_main
  2150 ;; This function uses a non-reentrant model
  2151 ;;
  2152                           
  2153                           
  2154                           ;psect for function ___xxtofl
  2155  0687                     ___xxtofl:
  2156                           
  2157                           ;incstack = 0
  2158                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2159                           ;___xxtofl@sign stored from wreg
  2160  0687  1283               	bcf	3,5	;RP0=0, select bank0
  2161  0688  1303               	bcf	3,6	;RP1=0, select bank0
  2162  0689  00A8               	movwf	___xxtofl@sign
  2163  068A                     l2120:
  2164  068A  0828               	movf	___xxtofl@sign,w
  2165  068B  1903               	btfsc	3,2
  2166  068C  2E8E               	goto	u1951
  2167  068D  2E8F               	goto	u1950
  2168  068E                     u1951:
  2169  068E  2EA3               	goto	l2126
  2170  068F                     u1950:
  2171  068F                     l2122:
  2172  068F  1FA3               	btfss	___xxtofl@val+3,7
  2173  0690  2E92               	goto	u1961
  2174  0691  2E93               	goto	u1960
  2175  0692                     u1961:
  2176  0692  2EA3               	goto	l2126
  2177  0693                     u1960:
  2178  0693                     l2124:
  2179  0693  0920               	comf	___xxtofl@val,w
  2180  0694  00AA               	movwf	___xxtofl@arg
  2181  0695  0921               	comf	___xxtofl@val+1,w
  2182  0696  00AB               	movwf	___xxtofl@arg+1
  2183  0697  0922               	comf	___xxtofl@val+2,w
  2184  0698  00AC               	movwf	___xxtofl@arg+2
  2185  0699  0923               	comf	___xxtofl@val+3,w
  2186  069A  00AD               	movwf	___xxtofl@arg+3
  2187  069B  0AAA               	incf	___xxtofl@arg,f
  2188  069C  1903               	skipnz
  2189  069D  0AAB               	incf	___xxtofl@arg+1,f
  2190  069E  1903               	skipnz
  2191  069F  0AAC               	incf	___xxtofl@arg+2,f
  2192  06A0  1903               	skipnz
  2193  06A1  0AAD               	incf	___xxtofl@arg+3,f
  2194  06A2  2EAB               	goto	l837
  2195  06A3                     l2126:
  2196  06A3  0823               	movf	___xxtofl@val+3,w
  2197  06A4  00AD               	movwf	___xxtofl@arg+3
  2198  06A5  0822               	movf	___xxtofl@val+2,w
  2199  06A6  00AC               	movwf	___xxtofl@arg+2
  2200  06A7  0821               	movf	___xxtofl@val+1,w
  2201  06A8  00AB               	movwf	___xxtofl@arg+1
  2202  06A9  0820               	movf	___xxtofl@val,w
  2203  06AA  00AA               	movwf	___xxtofl@arg
  2204  06AB                     l837:
  2205  06AB  0823               	movf	___xxtofl@val+3,w
  2206  06AC  0422               	iorwf	___xxtofl@val+2,w
  2207  06AD  0421               	iorwf	___xxtofl@val+1,w
  2208  06AE  0420               	iorwf	___xxtofl@val,w
  2209  06AF  1D03               	skipz
  2210  06B0  2EB2               	goto	u1971
  2211  06B1  2EB3               	goto	u1970
  2212  06B2                     u1971:
  2213  06B2  2EBC               	goto	l2132
  2214  06B3                     u1970:
  2215  06B3                     l2128:
  2216  06B3  3000               	movlw	0
  2217  06B4  00A3               	movwf	?___xxtofl+3
  2218  06B5  3000               	movlw	0
  2219  06B6  00A2               	movwf	?___xxtofl+2
  2220  06B7  3000               	movlw	0
  2221  06B8  00A1               	movwf	?___xxtofl+1
  2222  06B9  3000               	movlw	0
  2223  06BA  00A0               	movwf	?___xxtofl
  2224  06BB  2F42               	goto	l839
  2225  06BC                     l2132:
  2226  06BC  3096               	movlw	150
  2227  06BD  00A4               	movwf	??___xxtofl
  2228  06BE  0824               	movf	??___xxtofl,w
  2229  06BF  00A9               	movwf	___xxtofl@exp
  2230  06C0  2ECE               	goto	l2136
  2231  06C1                     l2134:
  2232  06C1  3001               	movlw	1
  2233  06C2  00A4               	movwf	??___xxtofl
  2234  06C3  0824               	movf	??___xxtofl,w
  2235  06C4  07A9               	addwf	___xxtofl@exp,f
  2236  06C5  3001               	movlw	1
  2237  06C6                     u1985:
  2238  06C6  1003               	clrc
  2239  06C7  0CAD               	rrf	___xxtofl@arg+3,f
  2240  06C8  0CAC               	rrf	___xxtofl@arg+2,f
  2241  06C9  0CAB               	rrf	___xxtofl@arg+1,f
  2242  06CA  0CAA               	rrf	___xxtofl@arg,f
  2243  06CB  3EFF               	addlw	-1
  2244  06CC  1D03               	skipz
  2245  06CD  2EC6               	goto	u1985
  2246  06CE                     l2136:
  2247  06CE  30FE               	movlw	254
  2248  06CF  052D               	andwf	___xxtofl@arg+3,w
  2249  06D0  1D03               	btfss	3,2
  2250  06D1  2ED3               	goto	u1991
  2251  06D2  2ED4               	goto	u1990
  2252  06D3                     u1991:
  2253  06D3  2EC1               	goto	l2134
  2254  06D4                     u1990:
  2255  06D4  2EF0               	goto	l843
  2256  06D5                     l2138:
  2257  06D5  3001               	movlw	1
  2258  06D6  00A4               	movwf	??___xxtofl
  2259  06D7  0824               	movf	??___xxtofl,w
  2260  06D8  07A9               	addwf	___xxtofl@exp,f
  2261  06D9                     l2140:
  2262  06D9  3001               	movlw	1
  2263  06DA  07AA               	addwf	___xxtofl@arg,f
  2264  06DB  3000               	movlw	0
  2265  06DC  1803               	skipnc
  2266  06DD  3001               	movlw	1
  2267  06DE  07AB               	addwf	___xxtofl@arg+1,f
  2268  06DF  3000               	movlw	0
  2269  06E0  1803               	skipnc
  2270  06E1  3001               	movlw	1
  2271  06E2  07AC               	addwf	___xxtofl@arg+2,f
  2272  06E3  3000               	movlw	0
  2273  06E4  1803               	skipnc
  2274  06E5  3001               	movlw	1
  2275  06E6  07AD               	addwf	___xxtofl@arg+3,f
  2276  06E7                     l2142:
  2277  06E7  3001               	movlw	1
  2278  06E8                     u2005:
  2279  06E8  1003               	clrc
  2280  06E9  0CAD               	rrf	___xxtofl@arg+3,f
  2281  06EA  0CAC               	rrf	___xxtofl@arg+2,f
  2282  06EB  0CAB               	rrf	___xxtofl@arg+1,f
  2283  06EC  0CAA               	rrf	___xxtofl@arg,f
  2284  06ED  3EFF               	addlw	-1
  2285  06EE  1D03               	skipz
  2286  06EF  2EE8               	goto	u2005
  2287  06F0                     l843:
  2288  06F0  30FF               	movlw	255
  2289  06F1  052D               	andwf	___xxtofl@arg+3,w
  2290  06F2  1D03               	btfss	3,2
  2291  06F3  2EF5               	goto	u2011
