

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 09:12:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1276  0446  3004               	movlw	4
  1277  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0449  00D5               	movwf	??_main+2
  1280  044A  3026               	movlw	38
  1281  044B  00D4               	movwf	??_main+1
  1282  044C  302C               	movlw	44
  1283  044D  00D3               	movwf	??_main
  1284  044E                     u2417:
  1285  044E  0BD3               	decfsz	??_main,f
  1286  044F  2C4E               	goto	u2417
  1287  0450  0BD4               	decfsz	??_main+1,f
  1288  0451  2C4E               	goto	u2417
  1289  0452  0BD5               	decfsz	??_main+2,f
  1290  0453  2C4E               	goto	u2417
  1291  0454  0000               	nop
  1292  0455                     l2457:
  1293                           
  1294                           ;master_main.c: 243:         Lcd_Write_String("\337C  ");
  1295  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0457  0A63               	incf	_alarma,w
  1298  0458  1D03               	btfss	3,2
  1299  0459  2C5B               	goto	u2341
  1300  045A  2C5C               	goto	u2340
  1301  045B                     u2341:
  1302  045B  2C66               	goto	l2463
  1303  045C                     u2340:
  1304  045C                     l2459:
  1305                           
  1306                           ;master_main.c: 244: 
  1307  045C  120A  158A  249C  120A  118A  	fcall	_alarmaBuzzer
  1308  0461                     l2461:
  1309                           
  1310                           ;master_main.c: 245:         VAL(TEMP);
  1311  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0463  01DD               	clrf	_bandera_buzzer
  1314  0464  0ADD               	incf	_bandera_buzzer,f
  1315                           
  1316                           ;master_main.c: 246:         Lcd_Write_Char(POS1_BZ);
  1317  0465  2C73               	goto	l2471
  1318  0466                     l2463:
  1319                           
  1320                           ;master_main.c: 247:         Lcd_Write_Char(POS2_BZ);
  1321  0466  01DD               	clrf	_bandera_buzzer
  1322  0467                     l2465:
  1323                           
  1324                           ;master_main.c: 248:         Lcd_Write_Char(POS3_BZ);
  1325  0467  302D               	movlw	45
  1326  0468  00D3               	movwf	??_main
  1327  0469  0853               	movf	??_main,w
  1328  046A  00E6               	movwf	_POS1_BZ
  1329  046B                     l2467:
  1330                           
  1331                           ;master_main.c: 249:         Lcd_Write_String("");
  1332  046B  302D               	movlw	45
  1333  046C  00D3               	movwf	??_main
  1334  046D  0853               	movf	??_main,w
  1335  046E  00E5               	movwf	_POS2_BZ
  1336  046F                     l2469:
  1337                           
  1338                           ;master_main.c: 250: 
  1339  046F  302D               	movlw	45
  1340  0470  00D3               	movwf	??_main
  1341  0471  0853               	movf	??_main,w
  1342  0472  00E4               	movwf	_POS3_BZ
  1343  0473                     l2471:
  1344                           
  1345                           ;master_main.c: 253:          cont = 0;
  1346  0473  0856               	movf	_valor_ADC,w
  1347  0474  00A0               	movwf	___xxtofl@val
  1348  0475  0857               	movf	_valor_ADC+1,w
  1349  0476  00A1               	movwf	___xxtofl@val+1
  1350  0477  01A2               	clrf	___xxtofl@val+2
  1351  0478  01A3               	clrf	___xxtofl@val+3
  1352  0479  3000               	movlw	0
  1353  047A  120A  118A  26ED  120A  118A  	fcall	___xxtofl
  1354  047F  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0480  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0481  0823               	movf	?___xxtofl+3,w
  1357  0482  00B5               	movwf	___flmul@a+3
  1358  0483  0822               	movf	?___xxtofl+2,w
  1359  0484  00B4               	movwf	___flmul@a+2
  1360  0485  0821               	movf	?___xxtofl+1,w
  1361  0486  00B3               	movwf	___flmul@a+1
  1362  0487  0820               	movf	?___xxtofl,w
  1363  0488  00B2               	movwf	___flmul@a
  1364  0489  303F               	movlw	63
  1365  048A  00B1               	movwf	___flmul@b+3
  1366  048B  30FB               	movlw	251
  1367  048C  00B0               	movwf	___flmul@b+2
  1368  048D  3002               	movlw	2
  1369  048E  00AF               	movwf	___flmul@b+1
  1370  048F  300C               	movlw	12
  1371  0490  00AE               	movwf	___flmul@b
  1372  0491  120A  118A  202E  120A  118A  	fcall	___flmul
  1373  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0498  0831               	movf	?___flmul+3,w
  1376  0499  00CB               	movwf	___fltol@f1+3
  1377  049A  0830               	movf	?___flmul+2,w
  1378  049B  00CA               	movwf	___fltol@f1+2
  1379  049C  082F               	movf	?___flmul+1,w
  1380  049D  00C9               	movwf	___fltol@f1+1
  1381  049E  082E               	movf	?___flmul,w
  1382  049F  00C8               	movwf	___fltol@f1
  1383  04A0  120A  158A  2784  120A  118A  	fcall	___fltol
  1384  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1385  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1386  04A7  0849               	movf	?___fltol+1,w
  1387  04A8  00D7               	movwf	_valor_ADC+1
  1388  04A9  0848               	movf	?___fltol,w
  1389  04AA  00D6               	movwf	_valor_ADC
  1390  04AB                     l2473:
  1391                           
  1392                           ;master_main.c: 256: 
  1393  04AB  0857               	movf	_valor_ADC+1,w
  1394  04AC  00A9               	movwf	VAL@variable+1
  1395  04AD  0856               	movf	_valor_ADC,w
  1396  04AE  00A8               	movwf	VAL@variable
  1397  04AF  120A  158A  2710  120A  118A  	fcall	_VAL
  1398  04B4                     l2475:
  1399                           
  1400                           ;master_main.c: 257: 
  1401  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1402  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1403  04B6  086E               	movf	_POS1,w
  1404  04B7  00D3               	movwf	??_main
  1405  04B8  0853               	movf	??_main,w
  1406  04B9  00FD               	movwf	_POS1_LDR
  1407  04BA                     l2477:
  1408                           
  1409                           ;master_main.c: 258:         if (PORTBbits.RB1 == 1){
  1410  04BA  086D               	movf	_POS2,w
  1411  04BB  00D3               	movwf	??_main
  1412  04BC  0853               	movf	??_main,w
  1413  04BD  00EB               	movwf	_POS2_LDR
  1414  04BE                     l2479:
  1415                           
  1416                           ;master_main.c: 259:             val_USART = 0;
  1417  04BE  086C               	movf	_POS3,w
  1418  04BF  00D3               	movwf	??_main
  1419  04C0  0853               	movf	??_main,w
  1420  04C1  00EA               	movwf	_POS3_LDR
  1421  04C2                     l2481:
  1422                           
  1423                           ;master_main.c: 262:             u_flag = 1;
  1424  04C2  3001               	movlw	1
  1425  04C3  0257               	subwf	_valor_ADC+1,w
  1426  04C4  3091               	movlw	145
  1427  04C5  1903               	skipnz
  1428  04C6  0256               	subwf	_valor_ADC,w
  1429  04C7  1C03               	skipc
  1430  04C8  2CCA               	goto	u2351
  1431  04C9  2CCB               	goto	u2350
  1432  04CA                     u2351:
  1433  04CA  2CD1               	goto	l2491
  1434  04CB                     u2350:
  1435  04CB                     l2483:
  1436                           
  1437                           ;master_main.c: 263:             d_flag = 0;
  1438  04CB  01D8               	clrf	_valor_Servo
  1439  04CC                     l2485:
  1440                           
  1441                           ;master_main.c: 264:             c_flag = 0;
  1442  04CC  3080               	movlw	128
  1443  04CD  009B               	movwf	27	;volatile
  1444  04CE                     l2487:
  1445                           
  1446                           ;master_main.c: 265:         }
  1447  04CE  129D               	bcf	29,5	;volatile
  1448  04CF                     l2489:
  1449                           
  1450                           ;master_main.c: 266: 
  1451  04CF  121D               	bcf	29,4	;volatile
  1452                           
  1453                           ;master_main.c: 267:     }
  1454  04D0  2CE2               	goto	l2501
  1455  04D1                     l2491:
  1456  04D1  3001               	movlw	1
  1457  04D2  0257               	subwf	_valor_ADC+1,w
  1458  04D3  3091               	movlw	145
  1459  04D4  1903               	skipnz
  1460  04D5  0256               	subwf	_valor_ADC,w
  1461  04D6  1803               	skipnc
  1462  04D7  2CD9               	goto	u2361
  1463  04D8  2CDA               	goto	u2360
  1464  04D9                     u2361:
  1465  04D9  2CE2               	goto	l2501
  1466  04DA                     u2360:
  1467  04DA                     l2493:
  1468                           
  1469                           ;master_main.c: 268: }
  1470  04DA  30FF               	movlw	255
  1471  04DB  00D3               	movwf	??_main
  1472  04DC  0853               	movf	??_main,w
  1473  04DD  00D8               	movwf	_valor_Servo
  1474  04DE                     l2495:
  1475                           
  1476                           ;master_main.c: 269: 
  1477  04DE  30FF               	movlw	255
  1478  04DF  009B               	movwf	27	;volatile
  1479  04E0                     l2497:
  1480                           
  1481                           ;master_main.c: 270: void setup(void){
  1482  04E0  129D               	bcf	29,5	;volatile
  1483  04E1                     l2499:
  1484                           
  1485                           ;master_main.c: 271: 
  1486  04E1  121D               	bcf	29,4	;volatile
  1487  04E2                     l2501:
  1488                           
  1489                           ;master_main.c: 275:     OSCCONbits.IRCF0 = 1;
  1490  04E2  01A4               	clrf	Lcd_Set_Cursor@b
  1491  04E3  0AA4               	incf	Lcd_Set_Cursor@b,f
  1492  04E4  3002               	movlw	2
  1493  04E5  120A  158A  25E8  120A  118A  	fcall	_Lcd_Set_Cursor
  1494  04EA                     l2503:
  1495                           
  1496                           ;master_main.c: 276:     OSCCONbits.SCS = 1;
  1497  04EA  087D               	movf	_POS1_LDR,w
  1498  04EB  120A  158A  247C  120A  118A  	fcall	_Lcd_Write_Char
  1499  04F0                     l2505:
  1500                           
  1501                           ;master_main.c: 277: 
  1502  04F0  302E               	movlw	46
  1503  04F1  120A  158A  247C  120A  118A  	fcall	_Lcd_Write_Char
  1504  04F6                     l2507:
  1505                           
  1506                           ;master_main.c: 278: 
  1507  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1508  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1509  04F8  086B               	movf	_POS2_LDR,w
  1510  04F9  120A  158A  247C  120A  118A  	fcall	_Lcd_Write_Char
  1511  04FE                     l2509:
  1512                           
  1513                           ;master_main.c: 279:     ANSEL = 0B0000000;
  1514  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1515  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0500  086A               	movf	_POS3_LDR,w
  1517  0501  120A  158A  247C  120A  118A  	fcall	_Lcd_Write_Char
  1518  0506                     l2511:
  1519                           
  1520                           ;master_main.c: 280:     ANSELH = 0X00;
  1521  0506  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1522  0507  120A  158A  24E4  120A  118A  	fcall	_Lcd_Write_String
  1523  050C                     l2513:
  1524                           
  1525                           ;master_main.c: 282:     TRISA = 0B0000000;
  1526  050C  1683               	bsf	3,5	;RP0=1, select bank1
  1527  050D  1303               	bcf	3,6	;RP1=0, select bank1
  1528  050E  0821               	movf	(_T_byte1+1)^(0+128),w
  1529  050F  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0510  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0511  00A9               	movwf	VAL@variable+1
  1532  0512  1683               	bsf	3,5	;RP0=1, select bank1
  1533  0513  1303               	bcf	3,6	;RP1=0, select bank1
  1534  0514  0820               	movf	_T_byte1^(0+128),w
  1535  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0517  00A8               	movwf	VAL@variable
  1538  0518  120A  158A  2710  120A  118A  	fcall	_VAL
  1539  051D                     l2515:
  1540                           
  1541                           ;master_main.c: 283:     TRISD = 0X00;
  1542  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1543  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1544  051F  086E               	movf	_POS1,w
  1545  0520  00D3               	movwf	??_main
  1546  0521  0853               	movf	??_main,w
  1547  0522  00E9               	movwf	_POS1_TMP
  1548  0523                     l2517:
  1549                           
  1550                           ;master_main.c: 284:     TRISE = 0X00;
  1551  0523  086D               	movf	_POS2,w
  1552  0524  00D3               	movwf	??_main
  1553  0525  0853               	movf	??_main,w
  1554  0526  00E8               	movwf	_POS2_TMP
  1555  0527                     l2519:
  1556                           
  1557                           ;master_main.c: 285:     TRISB = 0X00;
  1558  0527  086C               	movf	_POS3,w
  1559  0528  00D3               	movwf	??_main
  1560  0529  0853               	movf	??_main,w
  1561  052A  00E7               	movwf	_POS3_TMP
  1562  052B                     l2521:
  1563                           
  1564                           ;master_main.c: 286:     TRISCbits.TRISC1= 0X00;
  1565  052B  0869               	movf	_POS1_TMP,w
  1566  052C  120A  158A  247C  120A  118A  	fcall	_Lcd_Write_Char
  1567  0531                     l2523:
  1568                           
  1569                           ;master_main.c: 287: 
  1570  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0533  0868               	movf	_POS2_TMP,w
  1573  0534  120A  158A  247C  120A  118A  	fcall	_Lcd_Write_Char
  1574  0539                     l2525:
  1575                           
  1576                           ;master_main.c: 288:     PORTA = 0X00;
  1577  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1578  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1579  053B  0867               	movf	_POS3_TMP,w
  1580  053C  120A  158A  247C  120A  118A  	fcall	_Lcd_Write_Char
  1581  0541                     l2527:
  1582                           
  1583                           ;master_main.c: 289:     PORTB = 0X00;
  1584  0541  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1585  0542  120A  158A  24E4  120A  118A  	fcall	_Lcd_Write_String
  1586  0547                     l2529:
  1587                           
  1588                           ;master_main.c: 291:     PORTC = 0X00;
  1589  0547  3000               	movlw	0
  1590  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1592  054A  00A8               	movwf	VAL@variable
  1593  054B  00A9               	movwf	VAL@variable+1
  1594  054C  120A  158A  2710  120A  118A  	fcall	_VAL
  1595  0551                     l2531:
  1596                           
  1597                           ;master_main.c: 292:     PORTD = 0X00;
  1598  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0553  0866               	movf	_POS1_BZ,w
  1601  0554  120A  158A  247C  120A  118A  	fcall	_Lcd_Write_Char
  1602  0559                     l2533:
  1603                           
  1604                           ;master_main.c: 293:     PORTE = 0X00;
  1605  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1606  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1607  055B  0865               	movf	_POS2_BZ,w
  1608  055C  120A  158A  247C  120A  118A  	fcall	_Lcd_Write_Char
  1609  0561                     l2535:
  1610                           
  1611                           ;master_main.c: 294: 
  1612  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0563  0864               	movf	_POS3_BZ,w
  1615  0564  120A  158A  247C  120A  118A  	fcall	_Lcd_Write_Char
  1616  0569                     l2537:
  1617                           
  1618                           ;master_main.c: 295: 
  1619  0569  3016               	movlw	(low (((STR_3+4)-__stringbase)| (0+32768)))& (0+255)
  1620  056A  120A  158A  24E4  120A  118A  	fcall	_Lcd_Write_String
  1621  056F                     l2539:
  1622                           
  1623                           ;master_main.c: 298: 
  1624  056F  3010               	movlw	16
  1625  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0572  025E               	subwf	_cont,w
  1628  0573  1C03               	skipc
  1629  0574  2D76               	goto	u2371
  1630  0575  2D77               	goto	u2370
  1631  0576                     u2371:
  1632  0576  2D7B               	goto	l2545
  1633  0577                     u2370:
  1634  0577                     l2541:
  1635                           
  1636                           ;master_main.c: 299:     INTCONbits.T0IE = 1;
  1637  0577  01DE               	clrf	_cont
  1638  0578                     l2543:
  1639                           
  1640                           ;master_main.c: 300:     INTCONbits.T0IF = 0;
  1641  0578  1683               	bsf	3,5	;RP0=1, select bank1
  1642  0579  1303               	bcf	3,6	;RP1=0, select bank1
  1643  057A  160C               	bsf	12,4	;volatile
  1644  057B                     l2545:
  1645                           
  1646                           ;master_main.c: 304:     TXSTAbits.SYNC = 0;
  1647  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1648  057C  1C86               	btfss	6,1	;volatile
  1649  057D  2D7F               	goto	u2381
  1650  057E  2D80               	goto	u2380
  1651  057F                     u2381:
  1652  057F  2BAE               	goto	l2425
  1653  0580                     u2380:
  1654  0580                     l2547:
  1655                           
  1656                           ;master_main.c: 305:     TXSTAbits.BRGH = 1;
  1657  0580  01FB               	clrf	_val_USART
  1658                           
  1659                           ;master_main.c: 306: 
  1660  0581  01E1               	clrf	_contador
  1661                           
  1662                           ;master_main.c: 307:     BAUDCTLbits.BRG16 = 1;
  1663  0582  0186               	clrf	6	;volatile
  1664  0583                     l2549:
  1665                           
  1666                           ;master_main.c: 308: 
  1667  0583  01EF               	clrf	_u_flag
  1668  0584  0AEF               	incf	_u_flag,f
  1669                           
  1670                           ;master_main.c: 309:     SPBRG = 207;
  1671  0585  01DC               	clrf	_d_flag
  1672                           
  1673                           ;master_main.c: 310:     SPBRGH = 0;
  1674  0586  01DB               	clrf	_c_flag
  1675  0587  2BAE               	goto	l2425
  1676  0588  120A  118A  280E   	ljmp	start
  1677  058B                     __end_of_main:
  1678                           
  1679                           	psect	text1
  1680  0EA8                     __ptext1:	
  1681 ;; *************** function _setup *****************
  1682 ;; Defined at:
  1683 ;;		line 316 in file "master_main.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0
  1699 ;;      Temps:          0       0       0       0       0
  1700 ;;      Totals:         0       0       0       0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; Hardware stack levels required when called:    4
  1704 ;; This function calls:
  1705 ;;		_I2C_Master_Init
  1706 ;; This function is called by:
  1707 ;;		_main
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711                           
  1712                           ;psect for function _setup
  1713  0EA8                     _setup:
  1714  0EA8                     l1965:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1717                           
  1718                           
  1719                           ;master_main.c: 319:     OPTION_REGbits.T0CS = 0;
  1720  0EA8  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0EA9  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0EAA  170F               	bsf	15,6	;volatile
  1723                           
  1724                           ;master_main.c: 320:     OPTION_REGbits.PSA = 0;
  1725  0EAB  168F               	bsf	15,5	;volatile
  1726                           
  1727                           ;master_main.c: 321:     OPTION_REGbits.PS = 0b111;
  1728  0EAC  160F               	bsf	15,4	;volatile
  1729                           
  1730                           ;master_main.c: 322:     TMR0 = 10;
  1731  0EAD  140F               	bsf	15,0	;volatile
  1732  0EAE                     l1967:
  1733                           
  1734                           ;master_main.c: 325: 
  1735  0EAE  1683               	bsf	3,5	;RP0=1, select bank3
  1736  0EAF  1703               	bsf	3,6	;RP1=1, select bank3
  1737  0EB0  0188               	clrf	8	;volatile
  1738                           
  1739                           ;master_main.c: 326:     PR2 = 250;
  1740  0EB1  0189               	clrf	9	;volatile
  1741                           
  1742                           ;master_main.c: 328:     CCP1CONbits.CCP1M = 0b00001100;
  1743  0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  1745  0EB4  0185               	clrf	5	;volatile
  1746                           
  1747                           ;master_main.c: 329:     CCP2CONbits.CCP2M = 0b00001100;
  1748  0EB5  0188               	clrf	8	;volatile
  1749                           
  1750                           ;master_main.c: 330: 
  1751  0EB6  0189               	clrf	9	;volatile
  1752                           
  1753                           ;master_main.c: 331:     CCPR1L = 0x0F;
  1754  0EB7  0186               	clrf	6	;volatile
  1755  0EB8                     l1969:
  1756                           
  1757                           ;master_main.c: 332:     CCPR2L = 0x0F;
  1758  0EB8  1087               	bcf	7,1	;volatile
  1759                           
  1760                           ;master_main.c: 334:     CCP2CONbits.DC2B1 = 0;
  1761  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0EBB  0185               	clrf	5	;volatile
  1764                           
  1765                           ;master_main.c: 335:     CCP2CONbits.DC2B0 = 0;
  1766  0EBC  0186               	clrf	6	;volatile
  1767                           
  1768                           ;master_main.c: 336: 
  1769  0EBD  0188               	clrf	8	;volatile
  1770                           
  1771                           ;master_main.c: 337:     PIR1bits.TMR2IF = 0;
  1772  0EBE  0187               	clrf	7	;volatile
  1773                           
  1774                           ;master_main.c: 338:     T2CONbits.T2CKPS1 = 1;
  1775  0EBF  0188               	clrf	8	;volatile
  1776                           
  1777                           ;master_main.c: 339:     T2CONbits.T2CKPS0 = 1;
  1778  0EC0  0189               	clrf	9	;volatile
  1779  0EC1                     l1971:
  1780                           
  1781                           ;master_main.c: 342:     while (!PIR1bits.TMR2IF);
  1782  0EC1  178B               	bsf	11,7	;volatile
  1783  0EC2                     l1973:
  1784                           
  1785                           ;master_main.c: 343:     PIR1bits.TMR2IF = 0;
  1786  0EC2  170B               	bsf	11,6	;volatile
  1787  0EC3                     l1975:
  1788                           
  1789                           ;master_main.c: 345: 
  1790  0EC3  168B               	bsf	11,5	;volatile
  1791  0EC4                     l1977:
  1792                           
  1793                           ;master_main.c: 346: 
  1794  0EC4  110B               	bcf	11,2	;volatile
  1795  0EC5                     l1979:
  1796                           
  1797                           ;master_main.c: 350:     uint16_t valor;
  1798  0EC5  1683               	bsf	3,5	;RP0=1, select bank1
  1799  0EC6  1303               	bcf	3,6	;RP1=0, select bank1
  1800  0EC7  1218               	bcf	24,4	;volatile
  1801  0EC8                     l1981:
  1802                           
  1803                           ;master_main.c: 351:     valor = variable;
  1804  0EC8  1518               	bsf	24,2	;volatile
  1805  0EC9                     l1983:
  1806                           
  1807                           ;master_main.c: 353:     valor = (valor - (POS1*100));
  1808  0EC9  1683               	bsf	3,5	;RP0=1, select bank3
  1809  0ECA  1703               	bsf	3,6	;RP1=1, select bank3
  1810  0ECB  1587               	bsf	7,3	;volatile
  1811  0ECC                     l1985:
  1812                           
  1813                           ;master_main.c: 355:     valor = (valor - (POS2*10));
  1814  0ECC  30CF               	movlw	207
  1815  0ECD  1683               	bsf	3,5	;RP0=1, select bank1
  1816  0ECE  1303               	bcf	3,6	;RP1=0, select bank1
  1817  0ECF  0099               	movwf	25	;volatile
  1818  0ED0                     l1987:
  1819                           
  1820                           ;master_main.c: 356:     POS3 = (valor);
  1821  0ED0  019A               	clrf	26	;volatile
  1822  0ED1                     l1989:
  1823                           
  1824                           ;master_main.c: 358:     POS1 = POS1 + 48;
  1825  0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0ED3  1798               	bsf	24,7	;volatile
  1828  0ED4                     l1991:
  1829                           
  1830                           ;master_main.c: 359:     POS2 = POS2 + 48;
  1831  0ED4  1318               	bcf	24,6	;volatile
  1832  0ED5                     l1993:
  1833                           
  1834                           ;master_main.c: 360:     POS3 = POS3 + 48;
  1835  0ED5  1618               	bsf	24,4	;volatile
  1836  0ED6                     l1995:
  1837                           
  1838                           ;master_main.c: 362: }
  1839  0ED6  1683               	bsf	3,5	;RP0=1, select bank1
  1840  0ED7  1303               	bcf	3,6	;RP1=0, select bank1
  1841  0ED8  1698               	bsf	24,5	;volatile
  1842  0ED9                     l1997:
  1843                           
  1844                           ;master_main.c: 365:     if(T_byte1>0x19){
  1845  0ED9  1281               	bcf	1,5	;volatile
  1846  0EDA                     l1999:
  1847                           
  1848                           ;master_main.c: 366:         PORTAbits.RA0 = 1;
  1849  0EDA  1181               	bcf	1,3	;volatile
  1850  0EDB                     l2001:
  1851                           
  1852                           ;master_main.c: 367:     }else{
  1853  0EDB  3007               	movlw	7
  1854  0EDC  0481               	iorwf	1,f	;volatile
  1855  0EDD                     l2003:
  1856                           
  1857                           ;master_main.c: 368:          PORTAbits.RA0 = 0;
  1858  0EDD  300A               	movlw	10
  1859  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0EE0  0081               	movwf	1	;volatile
  1862  0EE1                     l2005:
  1863                           
  1864                           ;master_main.c: 372: void alarmaBuzzer(){
  1865  0EE1  30FA               	movlw	250
  1866  0EE2  1683               	bsf	3,5	;RP0=1, select bank1
  1867  0EE3  1303               	bcf	3,6	;RP1=0, select bank1
  1868  0EE4  0092               	movwf	18	;volatile
  1869  0EE5                     l2007:
  1870                           
  1871                           ;master_main.c: 373: 
  1872  0EE5  303F               	movlw	-193
