

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:08:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       4       0       0       0
  1362 ;;      Locals:         0       0       0       0       0
  1363 ;;      Temps:          0       4       0       0       0
  1364 ;;      Totals:         0       8       0       0       0
  1365 ;;Total ram usage:        8 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    2
  1368 ;; This function calls:
  1369 ;;		___lldiv
  1370 ;; This function is called by:
  1371 ;;		_setup
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _I2C_Master_Init
  1377  0FC8                     _I2C_Master_Init:
  1378  0FC8                     l1362:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1381                           
  1382                           
  1383                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1384  0FC8  3028               	movlw	40
  1385  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0FCB  0094               	movwf	20	;volatile
  1388  0FCC                     l1364:
  1389                           
  1390                           ;I2C.c: 19:     SSPCON2 = 0;
  1391  0FCC  1683               	bsf	3,5	;RP0=1, select bank1
  1392  0FCD  1303               	bcf	3,6	;RP1=0, select bank1
  1393  0FCE  0191               	clrf	17	;volatile
  1394  0FCF                     l1366:
  1395                           
  1396                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1397  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0FD1  0825               	movf	I2C_Master_Init@c,w
  1400  0FD2  00A9               	movwf	??_I2C_Master_Init
  1401  0FD3  0826               	movf	I2C_Master_Init@c+1,w
  1402  0FD4  00AA               	movwf	??_I2C_Master_Init+1
  1403  0FD5  0827               	movf	I2C_Master_Init@c+2,w
  1404  0FD6  00AB               	movwf	??_I2C_Master_Init+2
  1405  0FD7  0828               	movf	I2C_Master_Init@c+3,w
  1406  0FD8  00AC               	movwf	??_I2C_Master_Init+3
  1407  0FD9  3002               	movlw	2
  1408  0FDA                     u1015:
  1409  0FDA  1003               	clrc
  1410  0FDB  0DA9               	rlf	??_I2C_Master_Init,f
  1411  0FDC  0DAA               	rlf	??_I2C_Master_Init+1,f
  1412  0FDD  0DAB               	rlf	??_I2C_Master_Init+2,f
  1413  0FDE  0DAC               	rlf	??_I2C_Master_Init+3,f
  1414  0FDF                     u1010:
  1415  0FDF  3EFF               	addlw	-1
  1416  0FE0  1D03               	skipz
  1417  0FE1  2FDA               	goto	u1015
  1418  0FE2  082C               	movf	??_I2C_Master_Init+3,w
  1419  0FE3  00F5               	movwf	___lldiv@divisor+3
  1420  0FE4  082B               	movf	??_I2C_Master_Init+2,w
  1421  0FE5  00F4               	movwf	___lldiv@divisor+2
  1422  0FE6  082A               	movf	??_I2C_Master_Init+1,w
  1423  0FE7  00F3               	movwf	___lldiv@divisor+1
  1424  0FE8  0829               	movf	??_I2C_Master_Init,w
  1425  0FE9  00F2               	movwf	___lldiv@divisor
  1426  0FEA  3000               	movlw	0
  1427  0FEB  00F9               	movwf	___lldiv@dividend+3
  1428  0FEC  307A               	movlw	122
  1429  0FED  00F8               	movwf	___lldiv@dividend+2
  1430  0FEE  3012               	movlw	18
  1431  0FEF  00F7               	movwf	___lldiv@dividend+1
  1432  0FF0  3000               	movlw	0
  1433  0FF1  00F6               	movwf	___lldiv@dividend
  1434  0FF2  120A  118A  26A4  120A  158A  	fcall	___lldiv
  1435  0FF7  0872               	movf	?___lldiv,w
  1436  0FF8  3EFF               	addlw	255
  1437  0FF9  1683               	bsf	3,5	;RP0=1, select bank1
  1438  0FFA  1303               	bcf	3,6	;RP1=0, select bank1
  1439  0FFB  0093               	movwf	19	;volatile
  1440  0FFC                     l1368:
  1441                           
  1442                           ;I2C.c: 21:     SSPSTAT = 0;
  1443  0FFC  0194               	clrf	20	;volatile
  1444  0FFD                     l1370:
  1445                           
  1446                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1447  0FFD  1587               	bsf	7,3	;volatile
  1448  0FFE                     l1372:
  1449                           
  1450                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1451  0FFE  1607               	bsf	7,4	;volatile
  1452  0FFF                     l29:
  1453  0FFF  0008               	return
  1454  1000                     __end_of_I2C_Master_Init:
  1455                           
  1456                           	psect	text3
  1457  06A4                     __ptext3:	
  1458 ;; *************** function ___lldiv *****************
  1459 ;; Defined at:
  1460 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;  divisor         4    2[COMMON] unsigned long 
  1463 ;;  dividend        4    6[COMMON] unsigned long 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  quotient        4    0[BANK0 ] unsigned long 
  1466 ;;  counter         1    4[BANK0 ] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  4    2[COMMON] unsigned long 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         8       0       0       0       0
  1477 ;;      Locals:         0       5       0       0       0
  1478 ;;      Temps:          1       0       0       0       0
  1479 ;;      Totals:         9       5       0       0       0
  1480 ;;Total ram usage:       14 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_I2C_Master_Init
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function ___lldiv
  1492  06A4                     ___lldiv:
  1493  06A4                     l1338:	
  1494                           ;incstack = 0
  1495                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1496                           
  1497  06A4  3000               	movlw	0
  1498  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1499  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1500  06A7  00A3               	movwf	___lldiv@quotient+3
  1501  06A8  3000               	movlw	0
  1502  06A9  00A2               	movwf	___lldiv@quotient+2
  1503  06AA  3000               	movlw	0
  1504  06AB  00A1               	movwf	___lldiv@quotient+1
  1505  06AC  3000               	movlw	0
  1506  06AD  00A0               	movwf	___lldiv@quotient
  1507  06AE  0875               	movf	___lldiv@divisor+3,w
  1508  06AF  0474               	iorwf	___lldiv@divisor+2,w
  1509  06B0  0473               	iorwf	___lldiv@divisor+1,w
  1510  06B1  0472               	iorwf	___lldiv@divisor,w
  1511  06B2  1903               	skipnz
  1512  06B3  2EB5               	goto	u941
  1513  06B4  2EB6               	goto	u940
  1514  06B5                     u941:
  1515  06B5  2F03               	goto	l1358
  1516  06B6                     u940:
  1517  06B6                     l1340:
  1518  06B6  01A4               	clrf	___lldiv@counter
  1519  06B7  0AA4               	incf	___lldiv@counter,f
  1520  06B8  2EC6               	goto	l1344
  1521  06B9                     l1342:
  1522  06B9  3001               	movlw	1
  1523  06BA  00FA               	movwf	??___lldiv
  1524  06BB                     u955:
  1525  06BB  1003               	clrc
  1526  06BC  0DF2               	rlf	___lldiv@divisor,f
  1527  06BD  0DF3               	rlf	___lldiv@divisor+1,f
  1528  06BE  0DF4               	rlf	___lldiv@divisor+2,f
  1529  06BF  0DF5               	rlf	___lldiv@divisor+3,f
  1530  06C0  0BFA               	decfsz	??___lldiv,f
  1531  06C1  2EBB               	goto	u955
  1532  06C2  3001               	movlw	1
  1533  06C3  00FA               	movwf	??___lldiv
  1534  06C4  087A               	movf	??___lldiv,w
  1535  06C5  07A4               	addwf	___lldiv@counter,f
  1536  06C6                     l1344:
  1537  06C6  1FF5               	btfss	___lldiv@divisor+3,7
  1538  06C7  2EC9               	goto	u961
  1539  06C8  2ECA               	goto	u960
  1540  06C9                     u961:
  1541  06C9  2EB9               	goto	l1342
  1542  06CA                     u960:
  1543  06CA                     l1346:
  1544  06CA  3001               	movlw	1
  1545  06CB  00FA               	movwf	??___lldiv
  1546  06CC                     u975:
  1547  06CC  1003               	clrc
  1548  06CD  0DA0               	rlf	___lldiv@quotient,f
  1549  06CE  0DA1               	rlf	___lldiv@quotient+1,f
  1550  06CF  0DA2               	rlf	___lldiv@quotient+2,f
  1551  06D0  0DA3               	rlf	___lldiv@quotient+3,f
  1552  06D1  0BFA               	decfsz	??___lldiv,f
  1553  06D2  2ECC               	goto	u975
  1554  06D3                     l1348:
  1555  06D3  0875               	movf	___lldiv@divisor+3,w
  1556  06D4  0279               	subwf	___lldiv@dividend+3,w
  1557  06D5  1D03               	skipz
  1558  06D6  2EE1               	goto	u985
  1559  06D7  0874               	movf	___lldiv@divisor+2,w
  1560  06D8  0278               	subwf	___lldiv@dividend+2,w
  1561  06D9  1D03               	skipz
  1562  06DA  2EE1               	goto	u985
  1563  06DB  0873               	movf	___lldiv@divisor+1,w
  1564  06DC  0277               	subwf	___lldiv@dividend+1,w
  1565  06DD  1D03               	skipz
  1566  06DE  2EE1               	goto	u985
  1567  06DF  0872               	movf	___lldiv@divisor,w
  1568  06E0  0276               	subwf	___lldiv@dividend,w
  1569  06E1                     u985:
  1570  06E1  1C03               	skipc
  1571  06E2  2EE4               	goto	u981
  1572  06E3  2EE5               	goto	u980
  1573  06E4                     u981:
  1574  06E4  2EF4               	goto	l1354
  1575  06E5                     u980:
  1576  06E5                     l1350:
  1577  06E5  0872               	movf	___lldiv@divisor,w
  1578  06E6  02F6               	subwf	___lldiv@dividend,f
  1579  06E7  0873               	movf	___lldiv@divisor+1,w
  1580  06E8  1C03               	skipc
  1581  06E9  0F73               	incfsz	___lldiv@divisor+1,w
  1582  06EA  02F7               	subwf	___lldiv@dividend+1,f
  1583  06EB  0874               	movf	___lldiv@divisor+2,w
  1584  06EC  1C03               	skipc
  1585  06ED  0F74               	incfsz	___lldiv@divisor+2,w
  1586  06EE  02F8               	subwf	___lldiv@dividend+2,f
  1587  06EF  0875               	movf	___lldiv@divisor+3,w
  1588  06F0  1C03               	skipc
  1589  06F1  0F75               	incfsz	___lldiv@divisor+3,w
  1590  06F2  02F9               	subwf	___lldiv@dividend+3,f
  1591  06F3                     l1352:
  1592  06F3  1420               	bsf	___lldiv@quotient,0
  1593  06F4                     l1354:
  1594  06F4  3001               	movlw	1
  1595  06F5                     u995:
  1596  06F5  1003               	clrc
  1597  06F6  0CF5               	rrf	___lldiv@divisor+3,f
  1598  06F7  0CF4               	rrf	___lldiv@divisor+2,f
  1599  06F8  0CF3               	rrf	___lldiv@divisor+1,f
  1600  06F9  0CF2               	rrf	___lldiv@divisor,f
  1601  06FA  3EFF               	addlw	-1
  1602  06FB  1D03               	skipz
  1603  06FC  2EF5               	goto	u995
  1604  06FD                     l1356:
  1605  06FD  3001               	movlw	1
  1606  06FE  02A4               	subwf	___lldiv@counter,f
  1607  06FF  1D03               	btfss	3,2
  1608  0700  2F02               	goto	u1001
  1609  0701  2F03               	goto	u1000
  1610  0702                     u1001:
  1611  0702  2ECA               	goto	l1346
  1612  0703                     u1000:
  1613  0703                     l1358:
  1614  0703  0823               	movf	___lldiv@quotient+3,w
  1615  0704  00F5               	movwf	?___lldiv+3
  1616  0705  0822               	movf	___lldiv@quotient+2,w
  1617  0706  00F4               	movwf	?___lldiv+2
  1618  0707  0821               	movf	___lldiv@quotient+1,w
  1619  0708  00F3               	movwf	?___lldiv+1
  1620  0709  0820               	movf	___lldiv@quotient,w
  1621  070A  00F2               	movwf	?___lldiv
  1622  070B                     l318:
  1623  070B  0008               	return
  1624  070C                     __end_of___lldiv:
  1625                           
  1626                           	psect	text4
  1627  07EF                     __ptext4:	
  1628 ;; *************** function _moverVentilador *****************
  1629 ;; Defined at:
  1630 ;;		line 171 in file "master_main.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;		None
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;		None
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      void 
  1637 ;; Registers used:
  1638 ;;		wreg
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       0       0       0       0
  1645 ;;      Locals:         0       0       0       0       0
  1646 ;;      Temps:          0       0       0       0       0
  1647 ;;      Totals:         0       0       0       0       0
  1648 ;;Total ram usage:        0 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; Hardware stack levels required when called:    1
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_main
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _moverVentilador
  1660  07EF                     _moverVentilador:
  1661  07EF                     l1538:	
  1662                           ;incstack = 0
  1663                           ; Regs used in _moverVentilador: [wreg]
  1664                           
  1665  07EF  3000               	movlw	0
  1666  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1667  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  1668  07F2  024F               	subwf	_T_byte1+1,w
  1669  07F3  301A               	movlw	26
  1670  07F4  1903               	skipnz
  1671  07F5  024E               	subwf	_T_byte1,w
  1672  07F6  1C03               	skipc
  1673  07F7  2FF9               	goto	u1241
  1674  07F8  2FFA               	goto	u1240
  1675  07F9                     u1241:
  1676  07F9  2FFC               	goto	l191
  1677  07FA                     u1240:
  1678  07FA                     l1540:
  1679  07FA  1405               	bsf	5,0	;volatile
  1680  07FB  2FFD               	goto	l193
  1681  07FC                     l191:
  1682  07FC  1005               	bcf	5,0	;volatile
  1683  07FD                     l193:
  1684  07FD  0008               	return
  1685  07FE                     __end_of_moverVentilador:
  1686                           
  1687                           	psect	text5
  1688  0EB5                     __ptext5:	
  1689 ;; *************** function _alarmaBuzzer *****************
  1690 ;; Defined at:
  1691 ;;		line 179 in file "master_main.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;		None
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		wreg
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         0       0       0       0       0
  1706 ;;      Locals:         0       0       0       0       0
  1707 ;;      Temps:          3       0       0       0       0
  1708 ;;      Totals:         3       0       0       0       0
  1709 ;;Total ram usage:        3 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    1
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_main
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _alarmaBuzzer
  1721  0EB5                     _alarmaBuzzer:
  1722  0EB5                     l1542:	
  1723                           ;incstack = 0
  1724                           ; Regs used in _alarmaBuzzer: [wreg]
  1725                           
  1726  0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0EB7  1485               	bsf	5,1	;volatile
  1729  0EB8                     l1544:
  1730  0EB8  3006               	movlw	6
  1731  0EB9  00F4               	movwf	??_alarmaBuzzer+2
  1732  0EBA  3013               	movlw	19
  1733  0EBB  00F3               	movwf	??_alarmaBuzzer+1
  1734  0EBC  30AD               	movlw	173
  1735  0EBD  00F2               	movwf	??_alarmaBuzzer
  1736  0EBE                     u1907:
  1737  0EBE  0BF2               	decfsz	??_alarmaBuzzer,f
  1738  0EBF  2EBE               	goto	u1907
  1739  0EC0  0BF3               	decfsz	??_alarmaBuzzer+1,f
  1740  0EC1  2EBE               	goto	u1907
  1741  0EC2  0BF4               	decfsz	??_alarmaBuzzer+2,f
  1742  0EC3  2EBE               	goto	u1907
  1743  0EC4  2EC5               	nop2
  1744  0EC5                     l1546:
  1745  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0EC7  1085               	bcf	5,1	;volatile
  1748  0EC8                     l196:
  1749  0EC8  0008               	return
  1750  0EC9                     __end_of_alarmaBuzzer:
  1751                           
  1752                           	psect	text6
  1753  04F8                     __ptext6:	
  1754 ;; *************** function ___xxtofl *****************
  1755 ;; Defined at:
  1756 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  sign            1    wreg     unsigned char 
  1759 ;;  val             4    2[COMMON] long 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  sign            1    0[BANK0 ] unsigned char 
  1762 ;;  arg             4    2[BANK0 ] unsigned long 
  1763 ;;  exp             1    1[BANK0 ] unsigned char 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  4    2[COMMON] unsigned char 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         4       0       0       0       0
  1774 ;;      Locals:         0       6       0       0       0
  1775 ;;      Temps:          4       0       0       0       0
  1776 ;;      Totals:         8       6       0       0       0
  1777 ;;Total ram usage:       14 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    1
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function ___xxtofl
  1789  04F8                     ___xxtofl:
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1793                           ;___xxtofl@sign stored from wreg
  1794  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  1795  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  1796  04FA  00A0               	movwf	___xxtofl@sign
  1797  04FB                     l1740:
  1798  04FB  0820               	movf	___xxtofl@sign,w
  1799  04FC  1903               	btfsc	3,2
  1800  04FD  2CFF               	goto	u1721
  1801  04FE  2D00               	goto	u1720
  1802  04FF                     u1721:
  1803  04FF  2D14               	goto	l1746
  1804  0500                     u1720:
  1805  0500                     l1742:
  1806  0500  1FF5               	btfss	___xxtofl@val+3,7
  1807  0501  2D03               	goto	u1731
  1808  0502  2D04               	goto	u1730
  1809  0503                     u1731:
  1810  0503  2D14               	goto	l1746
  1811  0504                     u1730:
  1812  0504                     l1744:
  1813  0504  0972               	comf	___xxtofl@val,w
  1814  0505  00A2               	movwf	___xxtofl@arg
  1815  0506  0973               	comf	___xxtofl@val+1,w
  1816  0507  00A3               	movwf	___xxtofl@arg+1
  1817  0508  0974               	comf	___xxtofl@val+2,w
  1818  0509  00A4               	movwf	___xxtofl@arg+2
  1819  050A  0975               	comf	___xxtofl@val+3,w
  1820  050B  00A5               	movwf	___xxtofl@arg+3
  1821  050C  0AA2               	incf	___xxtofl@arg,f
  1822  050D  1903               	skipnz
  1823  050E  0AA3               	incf	___xxtofl@arg+1,f
  1824  050F  1903               	skipnz
  1825  0510  0AA4               	incf	___xxtofl@arg+2,f
  1826  0511  1903               	skipnz
  1827  0512  0AA5               	incf	___xxtofl@arg+3,f
  1828  0513  2D1C               	goto	l715
  1829  0514                     l1746:
  1830  0514  0875               	movf	___xxtofl@val+3,w
  1831  0515  00A5               	movwf	___xxtofl@arg+3
  1832  0516  0874               	movf	___xxtofl@val+2,w
  1833  0517  00A4               	movwf	___xxtofl@arg+2
  1834  0518  0873               	movf	___xxtofl@val+1,w
  1835  0519  00A3               	movwf	___xxtofl@arg+1
  1836  051A  0872               	movf	___xxtofl@val,w
  1837  051B  00A2               	movwf	___xxtofl@arg
  1838  051C                     l715:
  1839  051C  0875               	movf	___xxtofl@val+3,w
  1840  051D  0474               	iorwf	___xxtofl@val+2,w
  1841  051E  0473               	iorwf	___xxtofl@val+1,w
  1842  051F  0472               	iorwf	___xxtofl@val,w
  1843  0520  1D03               	skipz
  1844  0521  2D23               	goto	u1741
  1845  0522  2D24               	goto	u1740
  1846  0523                     u1741:
  1847  0523  2D2D               	goto	l1752
  1848  0524                     u1740:
  1849  0524                     l1748:
  1850  0524  3000               	movlw	0
  1851  0525  00F5               	movwf	?___xxtofl+3
  1852  0526  3000               	movlw	0
  1853  0527  00F4               	movwf	?___xxtofl+2
  1854  0528  3000               	movlw	0
  1855  0529  00F3               	movwf	?___xxtofl+1
  1856  052A  3000               	movlw	0
  1857  052B  00F2               	movwf	?___xxtofl
  1858  052C  2DB3               	goto	l717
  1859  052D                     l1752:
  1860  052D  3096               	movlw	150
  1861  052E  00F6               	movwf	??___xxtofl
  1862  052F  0876               	movf	??___xxtofl,w
  1863  0530  00A1               	movwf	___xxtofl@exp
  1864  0531  2D3F               	goto	l1756
  1865  0532                     l1754:
  1866  0532  3001               	movlw	1
  1867  0533  00F6               	movwf	??___xxtofl
  1868  0534  0876               	movf	??___xxtofl,w
  1869  0535  07A1               	addwf	___xxtofl@exp,f
  1870  0536  3001               	movlw	1
  1871  0537                     u1755:
  1872  0537  1003               	clrc
  1873  0538  0CA5               	rrf	___xxtofl@arg+3,f
  1874  0539  0CA4               	rrf	___xxtofl@arg+2,f
  1875  053A  0CA3               	rrf	___xxtofl@arg+1,f
  1876  053B  0CA2               	rrf	___xxtofl@arg,f
  1877  053C  3EFF               	addlw	-1
  1878  053D  1D03               	skipz
  1879  053E  2D37               	goto	u1755
  1880  053F                     l1756:
  1881  053F  30FE               	movlw	254
  1882  0540  0525               	andwf	___xxtofl@arg+3,w
  1883  0541  1D03               	btfss	3,2
  1884  0542  2D44               	goto	u1761
  1885  0543  2D45               	goto	u1760
  1886  0544                     u1761:
  1887  0544  2D32               	goto	l1754
  1888  0545                     u1760:
  1889  0545  2D61               	goto	l721
  1890  0546                     l1758:
  1891  0546  3001               	movlw	1
  1892  0547  00F6               	movwf	??___xxtofl
  1893  0548  0876               	movf	??___xxtofl,w
  1894  0549  07A1               	addwf	___xxtofl@exp,f
  1895  054A                     l1760:
  1896  054A  3001               	movlw	1
  1897  054B  07A2               	addwf	___xxtofl@arg,f
  1898  054C  3000               	movlw	0
  1899  054D  1803               	skipnc
  1900  054E  3001               	movlw	1
  1901  054F  07A3               	addwf	___xxtofl@arg+1,f
  1902  0550  3000               	movlw	0
  1903  0551  1803               	skipnc
  1904  0552  3001               	movlw	1
  1905  0553  07A4               	addwf	___xxtofl@arg+2,f
  1906  0554  3000               	movlw	0
  1907  0555  1803               	skipnc
  1908  0556  3001               	movlw	1
  1909  0557  07A5               	addwf	___xxtofl@arg+3,f
  1910  0558                     l1762:
  1911  0558  3001               	movlw	1
  1912  0559                     u1775:
  1913  0559  1003               	clrc
  1914  055A  0CA5               	rrf	___xxtofl@arg+3,f
  1915  055B  0CA4               	rrf	___xxtofl@arg+2,f
  1916  055C  0CA3               	rrf	___xxtofl@arg+1,f
  1917  055D  0CA2               	rrf	___xxtofl@arg,f
  1918  055E  3EFF               	addlw	-1
  1919  055F  1D03               	skipz
  1920  0560  2D59               	goto	u1775
  1921  0561                     l721:
  1922  0561  30FF               	movlw	255
  1923  0562  0525               	andwf	___xxtofl@arg+3,w
  1924  0563  1D03               	btfss	3,2
  1925  0564  2D66               	goto	u1781
  1926  0565  2D67               	goto	u1780
  1927  0566                     u1781:
  1928  0566  2D46               	goto	l1758
  1929  0567                     u1780:
  1930  0567  2D73               	goto	l1766
  1931  0568                     l1764:
  1932  0568  3001               	movlw	1
  1933  0569  02A1               	subwf	___xxtofl@exp,f
  1934  056A  3001               	movlw	1
  1935  056B  00F6               	movwf	??___xxtofl
  1936  056C                     u1795:
  1937  056C  1003               	clrc
  1938  056D  0DA2               	rlf	___xxtofl@arg,f
  1939  056E  0DA3               	rlf	___xxtofl@arg+1,f
  1940  056F  0DA4               	rlf	___xxtofl@arg+2,f
  1941  0570  0DA5               	rlf	___xxtofl@arg+3,f
  1942  0571  0BF6               	decfsz	??___xxtofl,f
  1943  0572  2D6C               	goto	u1795
  1944  0573                     l1766:
  1945  0573  1BA4               	btfsc	___xxtofl@arg+2,7
  1946  0574  2D76               	goto	u1801
  1947  0575  2D77               	goto	u1800
  1948  0576                     u1801:
  1949  0576  2D7D               	goto	l728
  1950  0577                     u1800:
  1951  0577                     l1768:
  1952  0577  3002               	movlw	2
  1953  0578  0221               	subwf	___xxtofl@exp,w
  1954  0579  1803               	skipnc
  1955  057A  2D7C               	goto	u1811
  1956  057B  2D7D               	goto	u1810
