

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 11:54:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1203  03F8  120A  118A  27CD  120A  118A  	fcall	_I2C_Master_Read
  1204  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1205  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1206  03FF  0821               	movf	?_I2C_Master_Read+1,w
  1207  0400  1683               	bsf	3,5	;RP0=1, select bank1
  1208  0401  1303               	bcf	3,6	;RP1=0, select bank1
  1209  0402  00A1               	movwf	(_T_byte1+1)^(0+128)
  1210  0403  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0404  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0405  0820               	movf	?_I2C_Master_Read,w
  1213  0406  1683               	bsf	3,5	;RP0=1, select bank1
  1214  0407  1303               	bcf	3,6	;RP1=0, select bank1
  1215  0408  00A0               	movwf	_T_byte1^(0+128)
  1216  0409                     l2470:
  1217                           
  1218                           ;master_main.c: 234:                 CCPR2L = (valor_Servo>>1) + 128;
  1219  0409  120A  158A  23EF  120A  118A  	fcall	_I2C_Master_Stop
  1220  040E                     l2472:
  1221                           
  1222                           ;master_main.c: 235:                 CCP2CONbits.DC2B1 = 0;
  1223  040E  3004               	movlw	4
  1224  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0411  00D5               	movwf	??_main+2
  1227  0412  3026               	movlw	38
  1228  0413  00D4               	movwf	??_main+1
  1229  0414  302C               	movlw	44
  1230  0415  00D3               	movwf	??_main
  1231  0416                     u2467:
  1232  0416  0BD3               	decfsz	??_main,f
  1233  0417  2C16               	goto	u2467
  1234  0418  0BD4               	decfsz	??_main+1,f
  1235  0419  2C16               	goto	u2467
  1236  041A  0BD5               	decfsz	??_main+2,f
  1237  041B  2C16               	goto	u2467
  1238  041C  0000               	nop
  1239  041D                     l2474:
  1240                           
  1241                           ;master_main.c: 237:             }else if(bandera==0x02){
  1242  041D  120A  158A  241C  120A  118A  	fcall	_moverVentilador
  1243  0422                     l2476:
  1244                           
  1245                           ;master_main.c: 239:                 CCPR2L = (valor_Servo>>1) + 128;
  1246  0422  120A  158A  23E6  120A  118A  	fcall	_I2C_Master_Start
  1247  0427                     l2478:
  1248                           
  1249                           ;master_main.c: 240:                 CCP2CONbits.DC2B1 = 0;
  1250  0427  3071               	movlw	113
  1251  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1253  042A  00A0               	movwf	I2C_Master_Write@d
  1254  042B  3000               	movlw	0
  1255  042C  00A1               	movwf	I2C_Master_Write@d+1
  1256  042D  120A  158A  23F8  120A  118A  	fcall	_I2C_Master_Write
  1257  0432                     l2480:
  1258                           
  1259                           ;master_main.c: 241:                 CCP2CONbits.DC2B0 = 0;
  1260  0432  3000               	movlw	0
  1261  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0435  00A0               	movwf	I2C_Master_Read@a
  1264  0436  00A1               	movwf	I2C_Master_Read@a+1
  1265  0437  120A  118A  27CD  120A  118A  	fcall	_I2C_Master_Read
  1266  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1267  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1268  043E  0820               	movf	?_I2C_Master_Read,w
  1269  043F  00D3               	movwf	??_main
  1270  0440  0853               	movf	??_main,w
  1271  0441  00E3               	movwf	_alarma
  1272  0442                     l2482:
  1273                           
  1274                           ;master_main.c: 242:             }
  1275  0442  120A  158A  23EF  120A  118A  	fcall	_I2C_Master_Stop
  1276  0447                     l2484:
  1277                           
  1278                           ;master_main.c: 243: 
  1279  0447  3004               	movlw	4
  1280  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1282  044A  00D5               	movwf	??_main+2
  1283  044B  3026               	movlw	38
  1284  044C  00D4               	movwf	??_main+1
  1285  044D  302C               	movlw	44
  1286  044E  00D3               	movwf	??_main
  1287  044F                     u2477:
  1288  044F  0BD3               	decfsz	??_main,f
  1289  0450  2C4F               	goto	u2477
  1290  0451  0BD4               	decfsz	??_main+1,f
  1291  0452  2C4F               	goto	u2477
  1292  0453  0BD5               	decfsz	??_main+2,f
  1293  0454  2C4F               	goto	u2477
  1294  0455  0000               	nop
  1295  0456                     l2486:
  1296                           
  1297                           ;master_main.c: 245: 
  1298  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0458  0A63               	incf	_alarma,w
  1301  0459  1D03               	btfss	3,2
  1302  045A  2C5C               	goto	u2371
  1303  045B  2C5D               	goto	u2370
  1304  045C                     u2371:
  1305  045C  2C67               	goto	l2492
  1306  045D                     u2370:
  1307  045D                     l2488:
  1308                           
  1309                           ;master_main.c: 246: 
  1310  045D  120A  158A  2480  120A  118A  	fcall	_alarmaBuzzer
  1311  0462                     l2490:
  1312                           
  1313                           ;master_main.c: 247: 
  1314  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0464  01DD               	clrf	_bandera_buzzer
  1317  0465  0ADD               	incf	_bandera_buzzer,f
  1318                           
  1319                           ;master_main.c: 248:         Lcd_Set_Cursor(2,1);
  1320  0466  2C74               	goto	l2500
  1321  0467                     l2492:
  1322                           
  1323                           ;master_main.c: 249:         Lcd_Write_Char(POS1_LDR);
  1324  0467  01DD               	clrf	_bandera_buzzer
  1325  0468                     l2494:
  1326                           
  1327                           ;master_main.c: 250:         Lcd_Write_Char(46);
  1328  0468  302D               	movlw	45
  1329  0469  00D3               	movwf	??_main
  1330  046A  0853               	movf	??_main,w
  1331  046B  00E6               	movwf	_POS1_BZ
  1332  046C                     l2496:
  1333                           
  1334                           ;master_main.c: 251:         Lcd_Write_Char(POS2_LDR);
  1335  046C  302D               	movlw	45
  1336  046D  00D3               	movwf	??_main
  1337  046E  0853               	movf	??_main,w
  1338  046F  00E5               	movwf	_POS2_BZ
  1339  0470                     l2498:
  1340                           
  1341                           ;master_main.c: 252:         Lcd_Write_Char(POS3_LDR);
  1342  0470  302D               	movlw	45
  1343  0471  00D3               	movwf	??_main
  1344  0472  0853               	movf	??_main,w
  1345  0473  00E4               	movwf	_POS3_BZ
  1346  0474                     l2500:
  1347                           
  1348                           ;master_main.c: 255:         VAL(T_byte1);
  1349  0474  0856               	movf	_valor_ADC,w
  1350  0475  00A0               	movwf	___xxtofl@val
  1351  0476  0857               	movf	_valor_ADC+1,w
  1352  0477  00A1               	movwf	___xxtofl@val+1
  1353  0478  01A2               	clrf	___xxtofl@val+2
  1354  0479  01A3               	clrf	___xxtofl@val+3
  1355  047A  3000               	movlw	0
  1356  047B  120A  118A  2711  120A  118A  	fcall	___xxtofl
  1357  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0482  0823               	movf	?___xxtofl+3,w
  1360  0483  00B5               	movwf	___flmul@a+3
  1361  0484  0822               	movf	?___xxtofl+2,w
  1362  0485  00B4               	movwf	___flmul@a+2
  1363  0486  0821               	movf	?___xxtofl+1,w
  1364  0487  00B3               	movwf	___flmul@a+1
  1365  0488  0820               	movf	?___xxtofl,w
  1366  0489  00B2               	movwf	___flmul@a
  1367  048A  303F               	movlw	63
  1368  048B  00B1               	movwf	___flmul@b+3
  1369  048C  30FB               	movlw	251
  1370  048D  00B0               	movwf	___flmul@b+2
  1371  048E  3002               	movlw	2
  1372  048F  00AF               	movwf	___flmul@b+1
  1373  0490  300C               	movlw	12
  1374  0491  00AE               	movwf	___flmul@b
  1375  0492  120A  118A  202F  120A  118A  	fcall	___flmul
  1376  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0499  0831               	movf	?___flmul+3,w
  1379  049A  00CB               	movwf	___fltol@f1+3
  1380  049B  0830               	movf	?___flmul+2,w
  1381  049C  00CA               	movwf	___fltol@f1+2
  1382  049D  082F               	movf	?___flmul+1,w
  1383  049E  00C9               	movwf	___fltol@f1+1
  1384  049F  082E               	movf	?___flmul,w
  1385  04A0  00C8               	movwf	___fltol@f1
  1386  04A1  120A  158A  2784  120A  118A  	fcall	___fltol
  1387  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1388  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1389  04A8  0849               	movf	?___fltol+1,w
  1390  04A9  00D7               	movwf	_valor_ADC+1
  1391  04AA  0848               	movf	?___fltol,w
  1392  04AB  00D6               	movwf	_valor_ADC
  1393  04AC                     l2502:
  1394                           
  1395                           ;master_main.c: 258:         POS3_TMP = POS3;
  1396  04AC  0857               	movf	_valor_ADC+1,w
  1397  04AD  00A9               	movwf	VAL@variable+1
  1398  04AE  0856               	movf	_valor_ADC,w
  1399  04AF  00A8               	movwf	VAL@variable
  1400  04B0  120A  158A  2710  120A  118A  	fcall	_VAL
  1401  04B5                     l2504:
  1402                           
  1403                           ;master_main.c: 259:         Lcd_Write_Char(POS1_TMP);
  1404  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1405  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1406  04B7  086E               	movf	_POS1,w
  1407  04B8  00D3               	movwf	??_main
  1408  04B9  0853               	movf	??_main,w
  1409  04BA  00FD               	movwf	_POS1_LDR
  1410  04BB                     l2506:
  1411                           
  1412                           ;master_main.c: 260:         Lcd_Write_Char(POS2_TMP);
  1413  04BB  086D               	movf	_POS2,w
  1414  04BC  00D3               	movwf	??_main
  1415  04BD  0853               	movf	??_main,w
  1416  04BE  00EB               	movwf	_POS2_LDR
  1417  04BF                     l2508:
  1418                           
  1419                           ;master_main.c: 261:         Lcd_Write_Char(POS3_TMP);
  1420  04BF  086C               	movf	_POS3,w
  1421  04C0  00D3               	movwf	??_main
  1422  04C1  0853               	movf	??_main,w
  1423  04C2  00EA               	movwf	_POS3_LDR
  1424  04C3                     l2510:
  1425                           
  1426                           ;master_main.c: 263: 
  1427  04C3  0861               	movf	_bandera,w
  1428  04C4  1D03               	btfss	3,2
  1429  04C5  2CC7               	goto	u2381
  1430  04C6  2CC8               	goto	u2380
  1431  04C7                     u2381:
  1432  04C7  2CE9               	goto	l2532
  1433  04C8                     u2380:
  1434  04C8                     l2512:
  1435                           
  1436                           ;master_main.c: 265:         Lcd_Write_Char(POS1_BZ);
  1437  04C8  3001               	movlw	1
  1438  04C9  0257               	subwf	_valor_ADC+1,w
  1439  04CA  3091               	movlw	145
  1440  04CB  1903               	skipnz
  1441  04CC  0256               	subwf	_valor_ADC,w
  1442  04CD  1C03               	skipc
  1443  04CE  2CD0               	goto	u2391
  1444  04CF  2CD1               	goto	u2390
  1445  04D0                     u2391:
  1446  04D0  2CD7               	goto	l2522
  1447  04D1                     u2390:
  1448  04D1                     l2514:
  1449                           
  1450                           ;master_main.c: 266:         Lcd_Write_Char(POS2_BZ);
  1451  04D1  01D8               	clrf	_valor_Servo
  1452  04D2                     l2516:
  1453                           
  1454                           ;master_main.c: 267:         Lcd_Write_Char(POS3_BZ);
  1455  04D2  3080               	movlw	128
  1456  04D3  009B               	movwf	27	;volatile
  1457  04D4                     l2518:
  1458                           
  1459                           ;master_main.c: 268:         Lcd_Write_String("");
  1460  04D4  129D               	bcf	29,5	;volatile
  1461  04D5                     l2520:
  1462                           
  1463                           ;master_main.c: 269: 
  1464  04D5  121D               	bcf	29,4	;volatile
  1465                           
  1466                           ;master_main.c: 270: 
  1467  04D6  2D02               	goto	l2552
  1468  04D7                     l2522:
  1469  04D7  3001               	movlw	1
  1470  04D8  0257               	subwf	_valor_ADC+1,w
  1471  04D9  3091               	movlw	145
  1472  04DA  1903               	skipnz
  1473  04DB  0256               	subwf	_valor_ADC,w
  1474  04DC  1803               	skipnc
  1475  04DD  2CDF               	goto	u2401
  1476  04DE  2CE0               	goto	u2400
  1477  04DF                     u2401:
  1478  04DF  2D02               	goto	l2552
  1479  04E0                     u2400:
  1480  04E0                     l2524:
  1481                           
  1482                           ;master_main.c: 271:         if(cont > 15){
  1483  04E0  30FF               	movlw	255
  1484  04E1  00D3               	movwf	??_main
  1485  04E2  0853               	movf	??_main,w
  1486  04E3  00D8               	movwf	_valor_Servo
  1487  04E4                     l2526:
  1488                           
  1489                           ;master_main.c: 272:          cont = 0;
  1490  04E4  30FF               	movlw	255
  1491  04E5  009B               	movwf	27	;volatile
  1492  04E6                     l2528:
  1493                           
  1494                           ;master_main.c: 273:          TXIE = 1;
  1495  04E6  129D               	bcf	29,5	;volatile
  1496  04E7                     l2530:
  1497                           
  1498                           ;master_main.c: 274:         }
  1499  04E7  121D               	bcf	29,4	;volatile
  1500  04E8  2D02               	goto	l2552
  1501  04E9                     l2532:
  1502                           
  1503                           ;master_main.c: 278:             val_USART = 0;
  1504  04E9  0361               	decf	_bandera,w
  1505  04EA  1D03               	btfss	3,2
  1506  04EB  2CED               	goto	u2411
  1507  04EC  2CEE               	goto	u2410
  1508  04ED                     u2411:
  1509  04ED  2CF4               	goto	l2542
  1510  04EE                     u2410:
  1511  04EE                     l2534:
  1512                           
  1513                           ;master_main.c: 279:             contador = 0;
  1514  04EE  01D8               	clrf	_valor_Servo
  1515  04EF                     l2536:
  1516                           
  1517                           ;master_main.c: 280:             PORTB = 0;
  1518  04EF  3080               	movlw	128
  1519  04F0  009B               	movwf	27	;volatile
  1520  04F1                     l2538:
  1521                           
  1522                           ;master_main.c: 281:             u_flag = 1;
  1523  04F1  129D               	bcf	29,5	;volatile
  1524  04F2                     l2540:
  1525                           
  1526                           ;master_main.c: 282:             d_flag = 0;
  1527  04F2  121D               	bcf	29,4	;volatile
  1528                           
  1529                           ;master_main.c: 283:             c_flag = 0;
  1530  04F3  2D02               	goto	l2552
  1531  04F4                     l2542:
  1532  04F4  3002               	movlw	2
  1533  04F5  0661               	xorwf	_bandera,w
  1534  04F6  1D03               	btfss	3,2
  1535  04F7  2CF9               	goto	u2421
  1536  04F8  2CFA               	goto	u2420
  1537  04F9                     u2421:
  1538  04F9  2D02               	goto	l2552
  1539  04FA                     u2420:
  1540  04FA                     l2544:
  1541                           
  1542                           ;master_main.c: 284:         }
  1543  04FA  30FF               	movlw	255
  1544  04FB  00D3               	movwf	??_main
  1545  04FC  0853               	movf	??_main,w
  1546  04FD  00D8               	movwf	_valor_Servo
  1547  04FE                     l2546:
  1548                           
  1549                           ;master_main.c: 285: 
  1550  04FE  30FF               	movlw	255
  1551  04FF  009B               	movwf	27	;volatile
  1552  0500                     l2548:
  1553                           
  1554                           ;master_main.c: 286:     }
  1555  0500  129D               	bcf	29,5	;volatile
  1556  0501                     l2550:
  1557                           
  1558                           ;master_main.c: 287: }
  1559  0501  121D               	bcf	29,4	;volatile
  1560  0502                     l2552:
  1561                           
  1562                           ;master_main.c: 294:     OSCCONbits.IRCF0 = 1;
  1563  0502  01A4               	clrf	Lcd_Set_Cursor@b
  1564  0503  0AA4               	incf	Lcd_Set_Cursor@b,f
  1565  0504  3002               	movlw	2
  1566  0505  120A  158A  25E8  120A  118A  	fcall	_Lcd_Set_Cursor
  1567  050A                     l2554:
  1568                           
  1569                           ;master_main.c: 295:     OSCCONbits.SCS = 1;
  1570  050A  087D               	movf	_POS1_LDR,w
  1571  050B  120A  158A  2460  120A  118A  	fcall	_Lcd_Write_Char
  1572  0510                     l2556:
  1573                           
  1574                           ;master_main.c: 296: 
  1575  0510  302E               	movlw	46
  1576  0511  120A  158A  2460  120A  118A  	fcall	_Lcd_Write_Char
  1577  0516                     l2558:
  1578                           
  1579                           ;master_main.c: 297: 
  1580  0516  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0517  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0518  086B               	movf	_POS2_LDR,w
  1583  0519  120A  158A  2460  120A  118A  	fcall	_Lcd_Write_Char
  1584  051E                     l2560:
  1585                           
  1586                           ;master_main.c: 298:     ANSEL = 0B0000000;
  1587  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1588  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0520  086A               	movf	_POS3_LDR,w
  1590  0521  120A  158A  2460  120A  118A  	fcall	_Lcd_Write_Char
  1591  0526                     l2562:
  1592                           
  1593                           ;master_main.c: 299:     ANSELH = 0X00;
  1594  0526  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1595  0527  120A  158A  24C8  120A  118A  	fcall	_Lcd_Write_String
  1596  052C                     l2564:
  1597                           
  1598                           ;master_main.c: 301:     TRISA = 0B0000000;
  1599  052C  1683               	bsf	3,5	;RP0=1, select bank1
  1600  052D  1303               	bcf	3,6	;RP1=0, select bank1
  1601  052E  0821               	movf	(_T_byte1+1)^(0+128),w
  1602  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0531  00A9               	movwf	VAL@variable+1
  1605  0532  1683               	bsf	3,5	;RP0=1, select bank1
  1606  0533  1303               	bcf	3,6	;RP1=0, select bank1
  1607  0534  0820               	movf	_T_byte1^(0+128),w
  1608  0535  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0536  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0537  00A8               	movwf	VAL@variable
  1611  0538  120A  158A  2710  120A  118A  	fcall	_VAL
  1612  053D                     l2566:
  1613                           
  1614                           ;master_main.c: 302:     TRISD = 0X00;
  1615  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1616  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1617  053F  086E               	movf	_POS1,w
  1618  0540  00D3               	movwf	??_main
  1619  0541  0853               	movf	??_main,w
  1620  0542  00E9               	movwf	_POS1_TMP
  1621  0543                     l2568:
  1622                           
  1623                           ;master_main.c: 303:     TRISE = 0X00;
  1624  0543  086D               	movf	_POS2,w
  1625  0544  00D3               	movwf	??_main
  1626  0545  0853               	movf	??_main,w
  1627  0546  00E8               	movwf	_POS2_TMP
  1628  0547                     l2570:
  1629                           
  1630                           ;master_main.c: 304:     TRISB = 0X00;
  1631  0547  086C               	movf	_POS3,w
  1632  0548  00D3               	movwf	??_main
  1633  0549  0853               	movf	??_main,w
  1634  054A  00E7               	movwf	_POS3_TMP
  1635  054B                     l2572:
  1636                           
  1637                           ;master_main.c: 305:     TRISCbits.TRISC1= 0X00;
  1638  054B  0869               	movf	_POS1_TMP,w
  1639  054C  120A  158A  2460  120A  118A  	fcall	_Lcd_Write_Char
  1640  0551                     l2574:
  1641                           
  1642                           ;master_main.c: 306: 
  1643  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0553  0868               	movf	_POS2_TMP,w
  1646  0554  120A  158A  2460  120A  118A  	fcall	_Lcd_Write_Char
  1647  0559                     l2576:
  1648                           
  1649                           ;master_main.c: 307:     PORTA = 0X00;
  1650  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1651  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1652  055B  0867               	movf	_POS3_TMP,w
  1653  055C  120A  158A  2460  120A  118A  	fcall	_Lcd_Write_Char
  1654  0561                     l2578:
  1655                           
  1656                           ;master_main.c: 308:     PORTB = 0X00;
  1657  0561  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1658  0562  120A  158A  24C8  120A  118A  	fcall	_Lcd_Write_String
  1659  0567                     l2580:
  1660                           
  1661                           ;master_main.c: 310:     PORTC = 0X00;
  1662  0567  3000               	movlw	0
  1663  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1665  056A  00A8               	movwf	VAL@variable
  1666  056B  00A9               	movwf	VAL@variable+1
  1667  056C  120A  158A  2710  120A  118A  	fcall	_VAL
  1668  0571                     l2582:
  1669                           
  1670                           ;master_main.c: 311:     PORTD = 0X00;
  1671  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0573  0866               	movf	_POS1_BZ,w
  1674  0574  120A  158A  2460  120A  118A  	fcall	_Lcd_Write_Char
  1675  0579                     l2584:
  1676                           
  1677                           ;master_main.c: 312:     PORTE = 0X00;
  1678  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1679  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1680  057B  0865               	movf	_POS2_BZ,w
  1681  057C  120A  158A  2460  120A  118A  	fcall	_Lcd_Write_Char
  1682  0581                     l2586:
  1683                           
  1684                           ;master_main.c: 313: 
  1685  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0583  0864               	movf	_POS3_BZ,w
  1688  0584  120A  158A  2460  120A  118A  	fcall	_Lcd_Write_Char
  1689  0589                     l2588:
  1690                           
  1691                           ;master_main.c: 314: 
  1692  0589  3016               	movlw	(low (((STR_3+4)-__stringbase)| (0+32768)))& (0+255)
  1693  058A  120A  158A  24C8  120A  118A  	fcall	_Lcd_Write_String
  1694  058F                     l2590:
  1695                           
  1696                           ;master_main.c: 317: 
  1697  058F  3010               	movlw	16
  1698  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0592  025E               	subwf	_cont,w
  1701  0593  1C03               	skipc
  1702  0594  2D96               	goto	u2431
  1703  0595  2D97               	goto	u2430
  1704  0596                     u2431:
  1705  0596  2D9B               	goto	l2596
  1706  0597                     u2430:
  1707  0597                     l2592:
  1708                           
  1709                           ;master_main.c: 318:     INTCONbits.T0IE = 1;
  1710  0597  01DE               	clrf	_cont
  1711  0598                     l2594:
  1712                           
  1713                           ;master_main.c: 319:     INTCONbits.T0IF = 0;
  1714  0598  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0599  1303               	bcf	3,6	;RP1=0, select bank1
  1716  059A  160C               	bsf	12,4	;volatile
  1717  059B                     l2596:
  1718                           
  1719                           ;master_main.c: 323:     TXSTAbits.SYNC = 0;
  1720  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1721  059C  1C86               	btfss	6,1	;volatile
  1722  059D  2D9F               	goto	u2441
  1723  059E  2DA0               	goto	u2440
  1724  059F                     u2441:
  1725  059F  2BAF               	goto	l2454
  1726  05A0                     u2440:
  1727  05A0                     l2598:
  1728                           
  1729                           ;master_main.c: 324:     TXSTAbits.BRGH = 1;
  1730  05A0  01FB               	clrf	_val_USART
  1731                           
  1732                           ;master_main.c: 325: 
  1733  05A1  01E0               	clrf	_contador
  1734                           
  1735                           ;master_main.c: 326:     BAUDCTLbits.BRG16 = 1;
  1736  05A2  0186               	clrf	6	;volatile
  1737  05A3                     l2600:
  1738                           
  1739                           ;master_main.c: 327: 
  1740  05A3  01EF               	clrf	_u_flag
  1741  05A4  0AEF               	incf	_u_flag,f
  1742                           
  1743                           ;master_main.c: 328:     SPBRG = 207;
  1744  05A5  01DC               	clrf	_d_flag
  1745                           
  1746                           ;master_main.c: 329:     SPBRGH = 0;
  1747  05A6  01DB               	clrf	_c_flag
  1748  05A7  2BAF               	goto	l2454
  1749  05A8  120A  118A  280E   	ljmp	start
  1750  05AB                     __end_of_main:
  1751                           
  1752                           	psect	text1
  1753  0EA8                     __ptext1:	
  1754 ;; *************** function _setup *****************
  1755 ;; Defined at:
  1756 ;;		line 335 in file "master_main.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;		None
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;		None
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2, status,0, pclath, cstack
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         0       0       0       0       0
  1771 ;;      Locals:         0       0       0       0       0
  1772 ;;      Temps:          0       0       0       0       0
  1773 ;;      Totals:         0       0       0       0       0
  1774 ;;Total ram usage:        0 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; Hardware stack levels required when called:    4
  1777 ;; This function calls:
  1778 ;;		_I2C_Master_Init
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _setup
  1786  0EA8                     _setup:
  1787  0EA8                     l1994:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1790                           
  1791                           
  1792                           ;master_main.c: 338:     OPTION_REGbits.T0CS = 0;
  1793  0EA8  1683               	bsf	3,5	;RP0=1, select bank1
  1794  0EA9  1303               	bcf	3,6	;RP1=0, select bank1
  1795  0EAA  170F               	bsf	15,6	;volatile
  1796                           
